timestamp,record,sc_us_us/cm,sc_1_us/cm,ct_1,ct_2,temp_c,cdom_ppb_qse,cdom_ave_mv,cdom_ave_ppb_qse,cdom_stdev_ppb_qse,cdom_med_ppb_qse,turb_ntu,turb_ave_mv,turb_ave_ntu,turb_stdev_ntu,turb_med_ntu,cdom_mv,turb_mv
6/30/2020 17:00,0,71.94808,75.15238,0.05041761,46.83236,6.158,6.801821,245.1716,6.731854,0.06099539,6.724857,1.523948,55.60339,1.327515,0.1131891,1.253852,242.2192,54.1272
6/30/2020 17:10,1,-2.526647,-1.122436,0.00039243,-0.7070699,6.497,0.2214785,13.90085,0.1550104,0.05705589,0.1445155,9.019106,208.7587,8.969997,0.04163361,8.951582,13.5318,209.7429
6/30/2020 17:20,2,-2.834319,-1.437545,0.000196188,-0.8935602,6.079,17.30728,342.1085,9.48853,6.176753,10.45757,48.11547,948.4561,45.88105,1.059641,45.61708,366.7118,993.2341
6/30/2020 17:30,3,-2.232196,-0.8208688,0.000588811,-0.5204465,6.701,72.5332,1190.387,33.61174,16.6458,24.69742,129.2881,1559.461,76.3703,22.79,63.85297,590.0264,1097.503
6/30/2020 17:40,4,-2.498419,-1.093526,0.000392516,-0.7069874,7.326,65.57728,1068.135,30.13516,14.72683,24.3162,112.8955,1161.524,56.51318,30.0905,46.84291,674.0286,230.0901
6/30/2020 17:50,5,-2.468433,-1.062815,0.000392516,-0.7069874,8.26,6.72699,240.5706,6.601012,0.06376187,6.573017,0.4441438,26.08745,-0.1453366,0.2078694,-0.2313026,240.9398,27.07189
6/30/2020 18:00,6,-2.751207,-1.352425,0.000196188,-0.8935602,8.04,-0.00933494,7.014232,-0.04083016,0.03207316,-0.04782911,-0.4339145,19.56601,-0.4707578,0.03363316,-0.5014605,6.768118,18.95073
6/30/2020 18:10,7,68.84126,71.97047,0.04982623,46.27037,7.145,6.727196,242.0544,6.643209,0.0514318,6.650208,2.132865,66.08196,1.850398,0.1181168,1.795132,243.6542,66.32809
6/30/2020 18:20,8,72.159,75.36839,0.04955361,46.01129,5.524,6.611725,237.2556,6.50674,0.05707525,6.496242,2.335512,67.92795,1.942513,0.2053206,1.862685,240.9473,64.97456
6/30/2020 18:30,9,72.13734,75.34621,0.04943493,45.89851,5.458,6.573234,238.7324,6.548737,0.02969431,6.534739,4.497011,106.9374,3.88909,0.2249511,3.821543,239.5938,108.291
6/30/2020 18:40,10,72.2281,75.43916,0.04937426,45.84085,5.383,6.842696,246.239,6.762207,0.05792717,6.727212,8.684912,188.0325,7.935756,0.4857691,7.67171,247.7157,203.0456
6/30/2020 18:50,11,72.24443,75.45589,0.04927978,45.75107,5.316,6.766426,244.7874,6.720927,0.04590038,6.689429,11.05033,241.4645,10.60202,0.2236292,10.57745,245.0335,240.9722
6/30/2020 19:00,12,72.24149,75.45287,0.0491868,45.66271,5.259,6.728222,240.6131,6.602221,0.06162399,6.574222,15.91493,329.72,15.00599,0.3080562,14.90158,239.6285,347.9352
6/30/2020 19:10,13,72.29897,75.51174,0.04910217,45.58229,5.182,6.459679,234.2467,6.421173,0.03283785,6.421174,2.201471,70.77869,2.084765,0.06500494,2.066338,232.8927,69.05538
6/30/2020 19:20,14,72.25854,75.47034,0.04895533,45.44274,5.106,6.151852,223.1759,6.106344,0.0428738,6.113346,2.134027,70.04253,2.04803,0.04166105,2.066458,224.7762,69.05775
6/30/2020 19:30,15,72.22375,75.43472,0.04882907,45.32275,5.041,6.113424,220.7167,6.036409,0.05192344,5.997901,5.174693,129.131,4.996555,0.09673486,4.971984,219.3626,125.9304
6/30/2020 19:40,16,72.32748,75.54095,0.0487764,45.2727,4.966,6.113442,221.579,6.060932,0.02970445,6.036427,5.985547,138.4869,5.463418,0.3260836,5.242281,220.7173,148.9503
6/30/2020 19:50,17,72.33177,75.54534,0.04869042,45.19099,4.91,5.920911,213.824,5.840395,0.03465495,5.843896,8.5532,197.4517,8.405775,0.1492053,8.418061,216.6553,200.4061
6/30/2020 20:00,18,72.35594,75.5701,0.04861602,45.12029,4.853,6.113451,220.4714,6.029434,0.04875898,6.036436,9.837027,219.7328,9.517606,0.1706741,9.499178,219.3635,220.7176
6/30/2020 20:10,19,72.41689,75.63251,0.04856504,45.07184,4.797,6.537034,235.8589,6.46702,0.04287445,6.460019,2.539504,78.90685,2.490362,0.05065395,2.471934,236.9668,78.53756
6/30/2020 20:20,20,72.36921,75.58369,0.04845873,44.97081,4.749,6.344496,229.2115,6.277983,0.04670487,6.267481,2.674643,79.15305,2.502648,0.0881642,2.471934,228.8422,81.24575
6/30/2020 20:30,21,72.42828,75.64419,0.0484059,44.92062,4.692,6.729572,242.0139,6.642054,0.052159,6.652556,5.17472,120.8838,4.585021,0.2882488,4.431454,242.3831,116.4522
6/30/2020 20:40,22,72.47403,75.69104,0.04834384,44.86163,4.635,6.498526,234.0124,6.414509,0.05400598,6.421511,9.904595,219.6097,9.511463,0.2355144,9.566748,235.6127,220.7176
6/30/2020 20:50,23,72.40131,75.61655,0.04820593,44.73058,4.577,6.305988,225.2723,6.165961,0.0641687,6.113451,5.10715,121.0069,4.591164,0.2856188,4.499023,227.4881,123.2227
6/30/2020 21:00,24,72.5547,75.77366,0.04819632,44.72144,4.51,5.997928,216.7784,5.924413,0.05309042,5.920913,7.607227,147.2271,5.899558,1.469427,4.769302,213.9471,177.3866
6/30/2020 21:10,25,72.32552,75.53894,0.04794342,44.48111,4.443,6.421511,232.6583,6.376001,0.04591119,6.344496,1.728668,61.5498,1.624242,0.05284143,1.593529,234.2586,60.93431
6/30/2020 21:20,26,72.48797,75.70531,0.04795443,44.49157,4.385,6.383004,230.9349,6.326993,0.05024433,6.344496,3.620618,84.32323,2.760641,0.3036754,2.607073,227.4881,101.5572
6/30/2020 21:30,27,72.58837,75.80814,0.04791246,44.45169,4.319,6.305988,227.2419,6.221972,0.04287445,6.190466,3.14763,90.47822,3.067775,0.06324291,3.080061,226.134,88.01623
6/30/2020 21:40,28,72.35352,75.56762,0.04765974,44.21153,4.253,6.498526,235.4896,6.456517,0.04171539,6.421511,5.24229,131.5935,5.119435,0.05629868,5.10715,234.2586,131.3473
6/30/2020 21:50,29,72.48023,75.69739,0.04765013,44.2024,4.197,6.498526,235.6127,6.460019,0.03671542,6.460019,5.24229,131.5935,5.119435,0.06324288,5.10715,234.2586,134.0555
6/30/2020 22:00,30,72.54008,75.75868,0.0475969,44.15181,4.14,6.498526,234.751,6.435513,0.04112366,6.421511,5.580138,122.361,4.658733,0.3590193,4.566593,235.6127,115.0981
6/30/2020 22:10,31,72.48414,75.70139,0.04747041,44.03161,4.082,6.614049,238.3208,6.537034,0.0367156,6.537034,3.080061,88.38553,2.963349,0.05827473,2.944921,238.3209,88.01623
6/30/2020 22:20,32,72.53122,75.74961,0.04743882,44.00158,4.044,6.652856,240.1778,6.58984,0.05000198,6.575837,4.837145,123.9667,4.738857,0.05284376,4.701999,239.6854,121.8739
6/30/2020 22:30,33,72.28939,75.50194,0.04719679,43.77159,3.987,6.691915,241.7973,6.635897,0.02524687,6.614891,8.351697,192.9208,8.179679,0.1013205,8.148962,242.4129,188.2424
6/30/2020 22:40,34,72.53514,75.75362,0.04729147,43.86155,3.95,6.731139,241.9451,6.6401,0.0720998,6.61559,8.014772,185.1835,7.793585,0.149996,7.744433,243.7921,180.1352
6/30/2020 22:50,35,72.54512,75.76385,0.04723891,43.81161,3.913,6.731727,241.1036,6.616168,0.05193959,6.577649,9.570152,219.5545,9.508706,0.0608281,9.502563,242.4581,218.0768
6/30/2020 23:00,36,72.54113,75.75976,0.04720732,43.78159,3.895,6.846948,244.6629,6.717388,0.06625355,6.692877,8.961342,207.4771,8.906043,0.0563131,8.893755,243.801,208.5853
6/30/2020 23:10,37,72.58986,75.80967,0.0471774,43.75315,3.857,6.693274,242.2141,6.64775,0.04288804,6.654754,12.27391,268.8121,11.96667,0.200433,11.93595,243.8149,268.1964
6/30/2020 23:20,38,72.55984,75.77892,0.04711321,43.69216,3.829,6.693369,242.3406,6.651346,0.03836083,6.654849,4.636185,120.5546,4.568593,0.04075959,4.568593,242.4637,119.2001
6/30/2020 23:30,39,72.58199,75.80161,0.04708117,43.66171,3.8,6.654882,240.2484,6.591848,0.02971434,6.577841,4.298253,114.0287,4.24295,0.03886303,4.23066,239.7558,113.7824
6/30/2020 23:40,40,72.57294,75.79234,0.04702955,43.61266,3.771,6.654891,239.2635,6.563841,0.04429567,6.539329,3.351964,94.57251,3.272082,0.0483839,3.284371,237.047,93.46425
6/30/2020 23:50,41,72.52885,75.74719,0.04695624,43.54298,3.742,6.654893,240.9876,6.61287,0.03466674,6.577852,5.31215,131.7612,5.127806,0.09155507,5.109372,239.7562,128.6827
7/1/2020 0:00,42,72.51535,75.73336,0.04687121,43.46218,3.694,6.654893,239.5099,6.570848,0.04592659,6.577852,4.163076,108.7338,3.978733,0.1191517,3.892706,238.4016,107.0098
7/1/2020 0:10,43,72.52341,75.74161,0.04679958,43.39411,3.646,6.693413,242.3421,6.651391,0.03836103,6.654893,5.379742,131.2687,5.103227,0.1564205,5.109372,241.1107,131.3918
7/1/2020 0:20,44,72.55209,75.77098,0.04675592,43.35262,3.608,6.770454,243.5735,6.686409,0.04592659,6.654893,8.286222,186.1897,7.843798,0.255138,7.813074,242.4653,185.574
7/1/2020 0:30,45,72.49084,75.70825,0.0466722,43.27306,3.579,6.770454,243.6967,6.689911,0.05796623,6.693413,7.137149,166.6102,6.866778,0.1630396,6.866778,243.8199,163.9011
7/1/2020 0:40,46,72.46951,75.68642,0.04659782,43.20237,3.54,6.924537,245.1744,6.731934,0.06968644,6.693413,13.08529,275.8366,12.3172,0.6760932,12.0714,251.9472,289.8747
7/1/2020 0:50,47,72.3592,75.57343,0.04648414,43.09434,3.512,6.693413,239.8793,6.581353,0.0477591,6.577852,7.880667,179.1706,7.493546,0.2343087,7.475111,238.4016,176.0921
7/1/2020 1:00,48,72.55933,75.7784,0.04654624,43.15335,3.473,6.771504,243.7332,6.690948,0.04485259,6.694451,8.693295,191.8829,8.127891,0.2677437,8.017268,243.8564,189.6661
7/1/2020 1:10,49,72.36859,75.58305,0.04636918,42.98509,3.436,6.809253,244.9378,6.725204,0.05880876,6.693687,8.08382,184.1036,7.739699,0.1716212,7.678248,243.8295,185.5813
7/1/2020 1:20,50,72.47161,75.68856,0.04638818,43.00315,3.408,6.809373,246.1734,6.760344,0.03322351,6.732327,12.68054,266.3698,11.8448,0.4851148,11.80178,246.5429,269.5716
7/1/2020 1:30,51,72.35777,75.57197,0.04627517,42.89576,3.381,6.694362,239.5427,6.571779,0.05881443,6.578784,10.78882,234.7395,10.26644,0.2674579,10.1128,241.1437,238.4343
7/1/2020 1:40,52,72.44046,75.65666,0.04629676,42.91627,3.363,6.656343,239.4371,6.568777,0.04953429,6.579285,10.18126,221.0852,9.585089,0.3020967,9.437583,239.8066,228.9679
7/1/2020 1:50,53,72.43053,75.64649,0.04624584,42.86789,3.334,6.734062,243.2783,6.678014,0.04751638,6.656997,15.25335,329.5036,14.99519,0.193009,14.9829,242.5393,327.9023
7/1/2020 2:00,54,72.42519,75.64102,0.04621236,42.83607,3.315,6.580087,237.1248,6.50302,0.05195817,6.50302,11.19685,248.5807,10.95712,0.1451993,10.92639,237.1248,243.8998
7/1/2020 2:10,55,72.42597,75.64182,0.04618248,42.80767,3.296,6.580141,235.8948,6.468042,0.06459301,6.46454,8.559951,197.7082,8.418572,0.1133419,8.42472,234.4167,196.4764
7/1/2020 2:20,56,72.43321,75.64924,0.04617168,42.79741,3.287,6.50263,234.5244,6.429071,0.03837142,6.425569,9.16779,207.0565,8.885055,0.1283412,8.829737,233.0463,212.7225
7/1/2020 2:30,57,72.42563,75.64147,0.04615176,42.77848,3.277,6.541506,236.7536,6.492464,0.0547187,6.502973,12.88711,280.2364,12.53675,0.2014407,12.48143,234.4131,273.7078
7/1/2020 2:40,58,72.41518,75.63076,0.04613018,42.75797,3.268,6.58012,237.7419,6.520568,0.0343225,6.503054,17.82318,376.6915,17.34988,0.3312447,17.28226,237.126,383.4666
7/1/2020 2:50,59,72.35819,75.5724,0.0460659,42.69688,3.249,6.580151,237.0038,6.49958,0.05052187,6.503083,12.00835,262.9954,11.67642,0.196507,11.53504,237.127,269.6473
7/1/2020 3:00,60,72.47929,75.69642,0.04610934,42.73817,3.23,6.541624,235.8954,6.468059,0.04174381,6.464557,13.56352,262.8725,11.67028,0.8830106,11.19698,234.4172,257.4525
7/1/2020 3:10,61,72.44218,75.65842,0.04605659,42.68804,3.211,6.580159,237.4968,6.5136,0.03707289,6.503092,8.695209,201.5274,8.609153,0.07115509,8.559978,235.7723,200.5419
7/1/2020 3:20,62,72.29468,75.50735,0.0459522,42.58884,3.202,6.580159,238.3591,6.538122,0.03053879,6.541625,5.246821,122.8135,4.681311,0.5045667,4.300206,237.1273,112.4661
7/1/2020 3:30,63,72.38538,75.60025,0.0459937,42.62827,3.193,6.580159,237.4968,6.5136,0.03323289,6.503092,5.517283,135.1318,5.295996,0.1002521,5.246821,235.7723,138.2113
7/1/2020 3:40,64,72.38006,75.5948,0.04596142,42.5976,3.175,6.618692,237.0041,6.499588,0.05312658,6.503092,5.449667,133.5304,5.216087,0.1301043,5.179206,237.1273,136.8563
7/1/2020 3:50,65,72.41393,75.62948,0.04598365,42.61872,3.176,6.618692,237.8664,6.524109,0.04458662,6.503092,7.680977,178.369,7.453543,0.1760193,7.410515,238.4823,174.7967
7/1/2020 4:00,66,72.34428,75.55815,0.04594188,42.57903,3.176,6.580159,238.975,6.555637,0.02972432,6.541625,9.438978,212.3675,9.150075,0.2464882,9.100901,238.4823,211.382
7/1/2020 4:10,67,72.43539,75.65146,0.04595203,42.58867,3.148,6.580159,237.9896,6.527613,0.037729,6.503092,12.88736,276.0531,12.328,0.3681962,12.14359,239.8373,264.2276
7/1/2020 4:20,68,72.39286,75.60791,0.04591136,42.55003,3.139,6.618692,238.6055,6.545128,0.04174372,6.541625,11.94075,261.6407,11.60882,0.2107936,11.60267,237.1273,254.7425
7/1/2020 4:30,69,72.30918,75.52221,0.04581502,42.45847,3.11,6.580159,237.7432,6.520607,0.03013435,6.503092,9.100901,206.4547,8.855026,0.1477806,8.762823,238.4823,211.382
7/1/2020 4:40,70,72.40104,75.61629,0.04582488,42.46784,3.081,6.580159,237.7432,6.520607,0.03013436,6.503092,5.043975,128.7262,4.976359,0.04077369,4.976359,237.1273,128.7262
7/1/2020 4:50,71,72.40179,75.61706,0.04579483,42.43929,3.062,6.580159,237.4968,6.5136,0.04673665,6.503092,6.59913,149.1746,5.996737,0.2260172,5.922976,238.4823,147.6964
7/1/2020 5:00,72,72.34991,75.56393,0.04573289,42.38042,3.043,6.618692,237.9896,6.527613,0.05756116,6.503092,8.627593,200.2956,8.547684,0.05633692,8.559978,239.8373,200.5419
7/1/2020 5:10,73,72.39711,75.61226,0.04573086,42.37849,3.024,6.618692,237.1273,6.503091,0.05449486,6.503092,9.506594,205.3461,8.799705,0.2418459,8.695209,238.4823,204.607
7/1/2020 5:20,74,72.36366,75.578,0.04568007,42.33023,3.004,6.503092,235.5259,6.457551,0.04594245,6.426024,7.816207,179.3545,7.502717,0.2124003,7.410515,237.1273,173.4417
7/1/2020 5:30,75,72.35364,75.56773,0.04565869,42.30991,2.995,6.541625,235.0332,6.443539,0.05538837,6.426024,7.275284,171.9635,7.133906,0.08383199,7.140053,238.4823,168.0216
7/1/2020 5:40,76,72.43124,75.64722,0.04569021,42.33986,2.985,6.618692,237.3736,6.510097,0.04879198,6.503092,8.2219,191.5496,8.111257,0.08779437,8.08667,237.1273,193.7669
7/1/2020 5:50,77,72.32825,75.54173,0.04562809,42.28083,2.985,6.541625,236.3882,6.482073,0.03432291,6.464558,8.559978,193.89,8.228046,0.2296655,8.08667,234.4173,199.1869
7/1/2020 6:00,78,72.38081,75.59557,0.0456598,42.31096,2.985,6.541625,236.8809,6.496086,0.03963266,6.503092,13.36067,292.0669,13.12709,0.1690103,13.09021,237.1273,292.6828
7/1/2020 6:10,79,72.41581,75.63141,0.0456809,42.33102,2.985,6.541625,235.6491,6.461054,0.04174389,6.464558,11.87313,264.9667,11.77478,0.06677204,11.7379,237.1273,265.5826
7/1/2020 6:20,80,72.33671,75.5504,0.04561795,42.27119,2.975,6.541625,236.8809,6.496086,0.03963266,6.503092,14.57775,319.1672,14.4794,0.06677217,14.44252,237.1273,321.1381
7/1/2020 6:30,81,72.27354,75.4857,0.04556459,42.22049,2.966,6.618692,238.4823,6.541625,0.04647326,6.541625,15.18629,323.109,14.6761,0.2125781,14.64537,237.1273,322.4931
7/1/2020 6:40,82,72.34157,75.55537,0.0456056,42.25945,2.966,6.657226,241.4387,6.625699,0.03210609,6.618692,10.45321,230.3522,10.04752,0.1412442,9.979901,239.8373,230.3522
7/1/2020 6:50,83,72.18876,75.39887,0.04554394,42.20086,2.985,6.618692,238.3591,6.538122,0.0417437,6.541625,14.30729,308.6966,13.95692,0.1725503,13.9016,239.8373,307.588
7/1/2020 7:00,84,72.25657,75.46832,0.04564597,42.29782,3.024,6.618692,238.3591,6.538122,0.04777534,6.541625,16.20052,346.2674,15.83171,0.3582092,15.93006,239.8373,336.0432
7/1/2020 7:10,85,72.19376,75.404,0.04566901,42.31971,3.062,6.772827,242.6705,6.660729,0.07247192,6.657226,12.68452,280.8573,12.56773,0.0869301,12.54929,246.6124,280.4877
7/1/2020 7:20,86,72.06567,75.2728,0.04563721,42.2895,3.091,6.657226,241.1923,6.618692,0.04647337,6.618692,15.18629,327.9132,14.91583,0.289751,14.98344,242.5473,313.008
7/1/2020 7:30,87,72.1395,75.34842,0.04574284,42.38988,3.129,6.618692,240.0837,6.587164,0.03210598,6.580159,17.01191,357.4771,16.39107,0.3409154,16.20052,239.8373,364.4985
7/1/2020 7:40,88,72.10181,75.30982,0.04579612,42.44051,3.177,6.618692,239.3446,6.566146,0.05266253,6.541625,20.86598,426.2132,19.82102,0.577608,19.64891,241.1923,437.6693
7/1/2020 7:50,89,72.03503,75.24143,0.04581438,42.45786,3.214,6.580159,238.2359,6.534619,0.04594223,6.541625,7.545746,179.8472,7.527306,0.03011336,7.545746,235.7723,180.2168
7/1/2020 8:00,90,71.98976,75.19507,0.04587605,42.51647,3.271,6.657226,238.6055,6.545128,0.05560926,6.503092,7.207669,172.2099,7.1462,0.03477181,7.140053,237.1273,172.0867
7/1/2020 8:10,91,71.65126,74.84838,0.04575842,42.40469,3.327,6.618228,236.7417,6.492126,0.07545311,6.464104,4.637871,118.3709,4.459624,0.07220439,4.435038,239.8211,120.588
7/1/2020 8:20,92,71.71514,74.91381,0.04594769,42.58455,3.422,6.541182,236.2496,6.478131,0.04725565,6.46412,4.164608,111.4733,4.115437,0.03011124,4.096997,234.402,111.1038
7/1/2020 8:30,93,71.74215,74.94147,0.04608361,42.71371,3.498,6.540427,235.1148,6.44586,0.05537852,6.424846,5.380846,121.1907,4.600333,0.2568021,4.502001,235.7306,117.8653
7/1/2020 8:40,94,71.73746,74.93667,0.04622997,42.85281,3.593,6.501168,234.7198,6.434628,0.03706224,6.424123,5.582892,127.8275,4.931511,0.2398951,4.839335,235.705,128.6895
7/1/2020 8:50,95,71.63256,74.82923,0.04631373,42.9324,3.687,6.539426,235.0801,6.444874,0.0600456,6.423863,3.960375,102.7013,3.677711,0.242547,3.48722,234.3413,96.17474
7/1/2020 9:00,96,71.6958,74.894,0.04650277,43.11205,3.782,6.462322,233.6002,6.402789,0.03804028,6.38528,4.163103,109.7195,4.027917,0.1188349,4.09551,235.6936,107.0103
7/1/2020 9:10,97,71.59309,74.7888,0.04664996,43.25193,3.916,6.462299,232.7375,6.378253,0.06105718,6.346737,3.014009,87.55362,2.921837,0.04345012,2.878824,230.2746,88.04618
7/1/2020 9:20,98,71.49606,74.68943,0.04675509,43.35183,4.021,6.384214,231.5927,6.345699,0.04345038,6.345699,2.81056,83.96928,2.742978,0.04075348,2.742978,232.9471,85.32363
7/1/2020 9:30,99,71.41982,74.61135,0.04687075,43.46175,4.125,6.421831,231.4384,6.341311,0.04171755,6.344812,2.87756,85.68145,2.828416,0.03009446,2.809987,228.8532,85.31213
7/1/2020 9:40,100,71.44643,74.6386,0.04708108,43.66162,4.249,6.537141,232.662,6.376107,0.1023033,6.3446,3.485557,96.51163,3.368844,0.07110804,3.350415,235.6164,94.78821
7/1/2020 9:50,101,71.45405,74.64641,0.04732306,43.89158,4.4,6.537063,232.1669,6.362027,0.07764942,6.344524,4.161199,111.5287,4.1182,0.03250435,4.093629,234.2596,112.3904
7/1/2020 10:00,102,71.34895,74.53877,0.04744934,44.01159,4.523,7.384211,230.8121,6.323502,0.5961877,6.151968,5.445009,131.1013,5.094875,0.2228373,4.904451,246.4458,125.9311
7/1/2020 10:10,103,71.19326,74.37931,0.04751245,44.07156,4.626,6.537037,226.6265,6.204471,0.2173813,6.190469,2.877354,83.58469,2.723787,0.07110677,2.674645,236.9669,82.59989
7/1/2020 10:20,104,71.25314,74.44064,0.04774403,44.29163,4.75,6.383006,229.9501,6.298989,0.04287445,6.267483,2.877353,81.24578,2.607075,0.09555797,2.539505,230.1964,79.89168
7/1/2020 10:30,105,71.21014,74.39661,0.04795461,44.49175,4.902,6.536342,224.5108,6.144305,0.3274636,6.112803,2.60666,79.88349,2.539097,0.04989845,2.539097,227.4649,79.8835
7/1/2020 10:40,106,71.02286,74.20479,0.04810051,44.6304,5.072,6.458271,228.7825,6.265783,0.1101178,6.227286,2.808672,84.05511,2.747261,0.05353668,2.74112,226.075,82.5783
7/1/2020 10:50,107,71.17905,74.36475,0.04846669,44.97837,5.242,6.380898,229.3848,6.28291,0.06839871,6.265412,9.360601,102.0171,3.64357,1.821245,3.011073,224.7085,89.34191
7/1/2020 11:00,108,70.94662,74.12672,0.04858132,45.08731,5.412,6.457345,230.9658,6.32787,0.06821379,6.341868,3.010711,87.85804,2.937028,0.06078519,2.943168,231.458,87.98109
7/1/2020 11:10,109,70.91237,74.09163,0.04876363,45.26056,5.544,6.379152,231.0466,6.33017,0.0466779,6.340667,2.739776,82.55181,2.672246,0.05759003,2.672246,232.769,83.90511
7/1/2020 11:20,110,71.00066,74.18205,0.0489532,45.44072,5.628,6.455696,231.1549,6.333251,0.06729373,6.301764,2.73951,82.9156,2.6904,0.04163489,2.671983,227.3413,83.89977
7/1/2020 11:30,111,70.95222,74.13245,0.04911254,45.59214,5.75,6.609469,231.5187,6.343594,0.132753,6.340096,3.077036,87.8344,2.935848,0.0786123,2.874462,240.868,86.60423
7/1/2020 11:40,112,70.90203,74.08105,0.04926987,45.74165,5.873,6.840321,233.8547,6.410026,0.2739887,6.378541,3.077011,85.37357,2.813053,0.1056117,2.73939,232.7476,83.89738
7/1/2020 11:50,113,70.85252,74.03033,0.04947143,45.93319,6.023,6.301565,227.0883,6.217605,0.06729166,6.186121,2.739382,82.66705,2.677997,0.04510888,2.671858,225.9812,82.54404
7/1/2020 12:00,114,71.01284,74.19453,0.04983106,46.27495,6.185,6.300893,227.68,6.234431,0.04049182,6.223938,3.211572,87.08669,2.898538,0.1125099,2.873986,228.6641,85.24164
7/1/2020 12:10,115,70.78383,73.95998,0.04995804,46.39563,6.365,6.454056,229.7454,6.293167,0.07662798,6.261689,3.481089,90.15172,3.051483,0.147549,3.008522,231.3443,89.29079
7/1/2020 12:20,116,70.7749,73.95084,0.05019039,46.61643,6.519,6.261723,228.0247,6.244234,0.0300875,6.261723,2.941035,84.86358,2.787604,0.06495067,2.738506,228.6397,83.87965
7/1/2020 12:30,117,70.79519,73.97162,0.05044395,46.85739,6.673,6.41498,231.8153,6.352029,0.04995077,6.338041,2.873113,84.97845,2.793336,0.04832017,2.805609,231.3234,85.22441
7/1/2020 12:40,118,70.78089,73.95698,0.05064471,47.04817,6.808,6.337889,229.2274,6.278437,0.04451178,6.260951,2.873013,84.85351,2.787102,0.04162005,2.805511,231.3181,83.86971
7/1/2020 12:50,119,70.7393,73.91438,0.05082446,47.21899,6.942,6.337837,228.1189,6.246911,0.05746398,6.222431,3.075483,89.034,2.995708,0.03881047,3.007981,225.9053,87.92722
7/1/2020 13:00,120,70.80622,73.98292,0.05108055,47.46236,7.077,6.376293,228.8563,6.267881,0.06097482,6.260887,3.007972,87.06622,2.897516,0.0520696,2.87297,227.2576,85.2216
7/1/2020 13:10,121,70.71367,73.88813,0.05122689,47.60143,7.212,6.299351,228.1183,6.246893,0.04994918,6.222414,2.940469,85.83642,2.836148,0.05278787,2.805466,229.9629,86.57426
7/1/2020 13:20,122,70.68478,73.85854,0.05144857,47.81209,7.367,6.33782,228.9791,6.271373,0.04048232,6.260882,3.00797,88.04996,2.946605,0.03471311,2.940469,228.6102,87.92699
7/1/2020 13:30,123,70.73788,73.91293,0.05171297,48.06335,7.513,6.33782,229.348,6.281865,0.04743749,6.260882,2.940469,86.69724,2.879104,0.05349652,2.872967,228.6102,87.92699
7/1/2020 13:40,124,70.65728,73.83038,0.05180821,48.15386,7.611,6.376288,229.348,6.281865,0.05767623,6.260882,3.00797,85.46749,2.817739,0.06942619,2.805466,231.3156,85.22154
7/1/2020 13:50,125,70.68298,73.8567,0.0519479,48.28661,7.689,6.453225,230.7007,6.320333,0.07402047,6.299351,4.898002,106.3732,3.860938,0.3492939,3.682981,232.6683,105.5124
7/1/2020 14:00,126,70.78975,73.96605,0.05205359,48.38704,7.709,6.414757,230.2088,6.306345,0.05872693,6.299351,4.290491,113.9977,4.241399,0.05060255,4.22299,231.3156,114.9814
7/1/2020 14:10,127,70.84923,74.02696,0.05209551,48.42689,7.709,6.453225,231.8075,6.351808,0.04717892,6.33782,3.00797,88.54186,2.971151,0.03361078,2.940469,232.6683,89.27971
7/1/2020 14:20,128,66.02055,69.08157,0.04866266,45.16461,7.689,6.530162,235.6197,6.460219,0.05139727,6.453225,3.412977,89.52566,3.020242,0.1313261,2.940469,238.0792,89.27971
7/1/2020 14:30,129,66.07345,69.13575,0.04864304,45.14597,7.65,6.530162,236.3576,6.481202,0.05703666,6.453225,3.142972,90.14053,3.050925,0.04339133,3.00797,232.6683,90.63243
7/1/2020 14:40,130,66.13856,69.20244,0.04861954,45.12363,7.603,6.607562,238.5872,6.544609,0.04423857,6.53062,3.075776,88.54784,2.971449,0.06666361,2.940765,238.0953,86.58012
7/1/2020 14:50,131,66.1701,69.23475,0.04858807,45.09373,7.566,6.646298,238.9654,6.555363,0.05747002,6.530881,3.481,95.68455,3.327572,0.06494918,3.345984,240.8102,94.70065
7/1/2020 15:00,132,71.1317,74.31626,0.05207339,48.40586,7.567,6.608892,238.1416,6.531935,0.04640691,6.531936,3.144174,90.53316,3.070517,0.03472221,3.076655,238.1416,90.65617
7/1/2020 15:10,133,71.17688,74.36253,0.05192475,48.26461,7.452,6.570796,237.0478,6.50083,0.06525895,6.493834,3.346999,94.59769,3.273338,0.04510802,3.279477,236.8018,93.36755
7/1/2020 15:20,134,71.24096,74.42816,0.05185059,48.19414,7.376,6.686331,239.7573,6.577883,0.05396916,6.570887,3.887252,102.3489,3.660127,0.08767543,3.617157,238.1581,100.1347
7/1/2020 15:30,135,71.26036,74.44804,0.05174474,48.09355,7.3,6.801809,242.4648,6.65488,0.05141446,6.647883,5.575374,136.5479,5.366663,0.07861169,5.305278,242.2188,135.3178
7/1/2020 15:40,136,71.39188,74.58273,0.05177643,48.12366,7.262,6.686372,241.358,6.623403,0.04425059,6.609409,5.03519,126.3377,4.857172,0.09228253,4.832618,242.2191,124.4925
7/1/2020 15:50,137,71.39071,74.58154,0.05177643,48.12366,7.262,6.686375,240.0049,6.584923,0.07203481,6.57093,8.951581,187.7229,7.920305,0.3788032,7.803674,239.5128,208.3897
