Plot Title: 10778331,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
1,5/13/21 14:30,2.1,6.3,10.19
2,5/13/21 14:40,2.5,2.5,9.82
3,5/13/21 14:50,2.7,6.3,9.51
4,5/13/21 15:00,2.5,2.5,9.31
5,5/13/21 15:10,2.5,2.5,9.13
6,5/13/21 15:20,2.7,2.5,9.08
7,5/13/21 15:30,2.7,2.5,9.09
8,5/13/21 15:40,2.5,2.5,9.06
9,5/13/21 15:50,2.5,2.5,8.98
10,5/13/21 16:00,1.9,2.5,8.9
11,5/13/21 16:10,2.5,2.5,8.9
12,5/13/21 16:20,2.5,2.5,8.85
13,5/13/21 16:30,2.5,6.3,8.72
14,5/13/21 16:40,4,2.5,8.62
15,5/13/21 16:50,2.5,2.5,8.55
16,5/13/21 17:00,1.9,2.5,8.46
17,5/13/21 17:10,2.5,2.5,8.35
18,5/13/21 17:20,2.5,2.5,8.18
19,5/13/21 17:30,2.5,6.3,8.05
20,5/13/21 17:40,1.9,2.5,7.93
21,5/13/21 17:50,2.5,2.5,7.78
22,5/13/21 18:00,4.3,6.3,7.68
23,5/13/21 18:10,2.7,6.3,7.55
24,5/13/21 18:20,2.5,2.5,7.39
25,5/13/21 18:30,2.5,2.5,7.3
26,5/13/21 18:40,2.1,2.5,7.24
27,5/13/21 18:50,2.5,2.5,7.18
28,5/13/21 19:00,2.5,2.5,7.15
29,5/13/21 19:10,2.5,2.5,7.12
30,5/13/21 19:20,1.9,2.5,7.09
