sample,datetime,wtemp_a_1,wtrhgt__2,wtrhgt__3
552,05/09/2021 09:30:00,0.3,-50,-50
553,05/09/2021 09:40:00,0.3,-50,-50
554,05/09/2021 09:50:00,0.3,-50,-50
555,05/09/2021 10:00:00,0.3,-50,-50
556,05/09/2021 10:10:00,0.3,-50,-50
557,05/09/2021 10:20:00,0.3,-50,-50
558,05/09/2021 10:30:00,0.3,-50,-50
559,05/09/2021 10:40:00,0.3,-50,-50
560,05/09/2021 10:50:00,0.3,-50,-50
561,05/09/2021 11:00:00,0.3,-50,-50
562,05/09/2021 11:10:00,0.3,-51,-50
563,05/09/2021 11:20:00,0.3,-51,-51
564,05/09/2021 11:30:00,0.3,-51,-51
565,05/09/2021 11:40:00,0.3,-51,-51
566,05/09/2021 11:50:00,0.3,-51,-51
567,05/09/2021 12:00:00,0.3,-51,-51
568,05/09/2021 12:10:00,0.3,-51,-51
569,05/09/2021 12:20:00,0.3,-51,-51
570,05/09/2021 12:30:00,0.3,-51,-51
571,05/09/2021 12:40:00,0.3,-51,-51
572,05/09/2021 12:50:00,0.3,-51,-51
573,05/09/2021 13:00:00,0.3,-51,-51
574,05/09/2021 13:10:00,0.3,-51,-51
575,05/09/2021 13:20:00,0.3,-51,-51
576,05/09/2021 13:30:00,0.3,-51,-51
577,05/09/2021 13:40:00,0.3,-51,-51
578,05/09/2021 13:50:00,0.3,-51,-51
579,05/09/2021 14:00:00,0.3,-51,-51
580,05/09/2021 14:10:00,0.3,-51,-51
581,05/09/2021 14:20:00,0.3,-51,-51
582,05/09/2021 14:30:00,0.3,-51,-51
583,05/09/2021 14:40:00,0.3,-51,-51
584,05/09/2021 14:50:00,0.3,-51,-51
585,05/09/2021 15:00:00,0.3,-51,-51
586,05/09/2021 15:10:00,0.3,-51,-51
587,05/09/2021 15:20:00,0.3,-51,-51
588,05/09/2021 15:30:00,0.3,-51,-51
589,05/09/2021 15:40:00,0.3,-51,-51
590,05/09/2021 15:50:00,0.3,-51,-51
591,05/09/2021 16:00:00,0.3,-51,-51
592,05/09/2021 16:10:00,0.3,-51,-51
593,05/09/2021 16:20:00,0.3,-51,-51
594,05/09/2021 16:30:00,0.3,-51,-51
595,05/09/2021 16:40:00,0.3,-50,-50
596,05/09/2021 16:50:00,0.3,-50,-50
597,05/09/2021 17:00:00,0.3,-50,-50
598,05/09/2021 17:10:00,0.3,-50,-50
599,05/09/2021 17:20:00,0.3,-50,-50
600,05/09/2021 17:30:00,0.3,-51,-50
601,05/09/2021 17:40:00,0.3,-51,-51
602,05/09/2021 17:50:00,0.3,-51,-51
603,05/09/2021 18:00:00,0.3,-51,-51
604,05/09/2021 18:10:00,0.3,-51,-51
605,05/09/2021 18:20:00,0.3,-50,-51
606,05/09/2021 18:30:00,0.3,-50,-50
607,05/09/2021 18:40:00,0.3,-50,-50
608,05/09/2021 18:50:00,0.3,-50,-50
609,05/09/2021 19:00:00,0.3,-51,-50
610,05/09/2021 19:10:00,0.3,-51,-51
611,05/09/2021 19:20:00,0.3,-51,-51
612,05/09/2021 19:30:00,0.3,-51,-51
613,05/09/2021 19:40:00,0.3,-51,-51
614,05/09/2021 19:50:00,0.3,-51,-51
615,05/09/2021 20:00:00,0.3,-51,-51
616,05/09/2021 20:10:00,0.3,-51,-51
617,05/09/2021 20:20:00,0.3,-51,-51
618,05/09/2021 20:30:00,0.3,-51,-51
619,05/09/2021 20:40:00,0.3,-51,-51
620,05/09/2021 20:50:00,0.3,-51,-51
621,05/09/2021 21:00:00,0.3,-51,-51
622,05/09/2021 21:10:00,0.3,-51,-51
623,05/09/2021 21:20:00,0.3,-50,-51
624,05/09/2021 21:30:00,0.3,-50,-50
625,05/09/2021 21:40:00,0.3,-50,-50
626,05/09/2021 21:50:00,0.3,-50,-50
627,05/09/2021 22:00:00,0.3,-50,-50
628,05/09/2021 22:10:00,0.3,-50,-50
629,05/09/2021 22:20:00,0.3,-50,-50
630,05/09/2021 22:30:00,0.3,-50,-50
631,05/09/2021 22:40:00,0.3,-50,-50
632,05/09/2021 22:50:00,0.3,-50,-50
633,05/09/2021 23:00:00,0.3,-50,-50
634,05/09/2021 23:10:00,0.3,-50,-50
635,05/09/2021 23:20:00,0.3,-50,-50
636,05/09/2021 23:30:00,0.3,-50,-50
637,05/09/2021 23:40:00,0.3,-50,-50
638,05/09/2021 23:50:00,0.3,-50,-50
639,05/10/2021 00:00:00,0.3,-50,-50
640,05/10/2021 00:10:00,0.3,-50,-50
641,05/10/2021 00:20:00,0.3,-50,-50
642,05/10/2021 00:30:00,0.3,-50,-50
643,05/10/2021 00:40:00,0.3,-50,-50
644,05/10/2021 00:50:00,0.3,-50,-50
645,05/10/2021 01:00:00,0.3,-50,-50
646,05/10/2021 01:10:00,0.3,-50,-50
647,05/10/2021 01:20:00,0.3,-50,-50
648,05/10/2021 01:30:00,0.3,-50,-50
649,05/10/2021 01:40:00,0.3,-50,-50
650,05/10/2021 01:50:00,0.3,-50,-50
651,05/10/2021 02:00:00,0.3,-50,-50
652,05/10/2021 02:10:00,0.3,-50,-50
653,05/10/2021 02:20:00,0.3,-50,-50
654,05/10/2021 02:30:00,0.3,-51,-50
655,05/10/2021 02:40:00,0.3,-50,-50
656,05/10/2021 02:50:00,0.3,-50,-50
657,05/10/2021 03:00:00,0.3,-50,-50
658,05/10/2021 03:10:00,0.3,-50,-50
659,05/10/2021 03:20:00,0.3,-50,-50
660,05/10/2021 03:30:00,0.3,-50,-50
661,05/10/2021 03:40:00,0.3,-50,-50
662,05/10/2021 03:50:00,0.3,-50,-50
663,05/10/2021 04:00:00,0.3,-51,-50
664,05/10/2021 04:10:00,0.3,-50,-51
665,05/10/2021 04:20:00,0.3,-50,-50
666,05/10/2021 04:30:00,0.3,-50,-50
667,05/10/2021 04:40:00,0.3,-50,-50
668,05/10/2021 04:50:00,0.3,-50,-50
669,05/10/2021 05:00:00,0.3,-50,-50
670,05/10/2021 05:10:00,0.3,-50,-50
671,05/10/2021 05:20:00,0.3,-50,-50
672,05/10/2021 05:30:00,0.3,-50,-50
673,05/10/2021 05:40:00,0.3,-50,-50
674,05/10/2021 05:50:00,0.3,-50,-50
675,05/10/2021 06:00:00,0.3,-50,-50
676,05/10/2021 06:10:00,0.3,-50,-50
677,05/10/2021 06:20:00,0.3,-50,-50
678,05/10/2021 06:30:00,0.3,-50,-50
679,05/10/2021 06:40:00,0.3,-50,-50
680,05/10/2021 06:50:00,0.3,-50,-50
681,05/10/2021 07:00:00,0.3,-50,-50
682,05/10/2021 07:10:00,0.3,-50,-50
683,05/10/2021 07:20:00,0.3,-50,-50
684,05/10/2021 07:30:00,0.3,-50,-50
685,05/10/2021 07:40:00,0.3,-50,-50
686,05/10/2021 07:50:00,0.3,-50,-50
687,05/10/2021 08:00:00,0.3,-50,-50
688,05/10/2021 08:10:00,0.3,-50,-50
689,05/10/2021 08:20:00,0.3,-50,-50
690,05/10/2021 08:30:00,0.3,-50,-50
691,05/10/2021 08:40:00,0.3,-50,-50
692,05/10/2021 08:50:00,0.3,-50,-50
693,05/10/2021 09:00:00,0.3,-50,-50
694,05/10/2021 09:10:00,0.3,-50,-50
695,05/10/2021 09:20:00,0.3,-50,-50
696,05/10/2021 09:30:00,0.3,-50,-50
697,05/10/2021 09:40:00,0.3,-50,-50
698,05/10/2021 09:50:00,0.3,-50,-50
699,05/10/2021 10:00:00,0.3,-50,-50
700,05/10/2021 10:10:00,0.3,-50,-50
701,05/10/2021 10:20:00,0.3,-50,-50
702,05/10/2021 10:30:00,0.3,-50,-50
703,05/10/2021 10:40:00,0.3,-50,-50
704,05/10/2021 10:50:00,0.3,-50,-50
705,05/10/2021 11:00:00,0.3,-50,-50
706,05/10/2021 11:10:00,0.3,-50,-50
707,05/10/2021 11:20:00,0.3,-50,-50
708,05/10/2021 11:30:00,0.3,-50,-50
709,05/10/2021 11:40:00,0.3,-50,-50
710,05/10/2021 11:50:00,0.3,-50,-50
711,05/10/2021 12:00:00,0.3,-51,-51
712,05/10/2021 12:10:00,0.3,-51,-51
713,05/10/2021 12:20:00,0.3,-51,-51
714,05/10/2021 12:30:00,0.3,-51,-51
715,05/10/2021 12:40:00,0.3,-50,-51
716,05/10/2021 12:50:00,0.3,-50,-50
717,05/10/2021 13:00:00,0.3,-51,-50
718,05/10/2021 13:10:00,0.3,-51,-51
719,05/10/2021 13:20:00,0.3,-51,-51
720,05/10/2021 13:30:00,0.3,-51,-51
721,05/10/2021 13:40:00,0.3,-51,-51
722,05/10/2021 13:50:00,0.3,-50,-51
723,05/10/2021 14:00:00,0.3,-50,-50
724,05/10/2021 14:10:00,0.3,-51,-51
725,05/10/2021 14:20:00,0.3,-51,-51
726,05/10/2021 14:30:00,0.3,-51,-51
727,05/10/2021 14:40:00,0.3,-50,-51
728,05/10/2021 14:50:00,0.3,-50,-50
729,05/10/2021 15:00:00,0.3,-51,-50
730,05/10/2021 15:10:00,0.3,-51,-51
731,05/10/2021 15:20:00,0.3,-51,-51
732,05/10/2021 15:30:00,0.3,-51,-51
733,05/10/2021 15:40:00,0.3,-51,-51
734,05/10/2021 15:50:00,0.3,-51,-51
735,05/10/2021 16:00:00,0.3,-51,-51
736,05/10/2021 16:10:00,0.3,-51,-51
737,05/10/2021 16:20:00,0.3,-51,-51
738,05/10/2021 16:30:00,0.3,-51,-51
739,05/10/2021 16:40:00,0.3,-51,-51
740,05/10/2021 16:50:00,0.3,-51,-51
741,05/10/2021 17:00:00,0.3,-51,-51
742,05/10/2021 17:10:00,0.3,-51,-51
743,05/10/2021 17:20:00,0.3,-51,-51
744,05/10/2021 17:30:00,0.3,-51,-51
745,05/10/2021 17:40:00,0.3,-50,-51
746,05/10/2021 17:50:00,0.3,-51,-51
747,05/10/2021 18:00:00,0.3,-51,-51
748,05/10/2021 18:10:00,0.3,-51,-51
749,05/10/2021 18:20:00,0.3,-51,-51
750,05/10/2021 18:30:00,0.3,-51,-51
751,05/10/2021 18:40:00,0.3,-51,-51
752,05/10/2021 18:50:00,0.3,-51,-51
753,05/10/2021 19:00:00,0.3,-51,-51
754,05/10/2021 19:10:00,0.3,-51,-51
755,05/10/2021 19:20:00,0.3,-51,-51
756,05/10/2021 19:30:00,0.3,-51,-51
757,05/10/2021 19:40:00,0.3,-51,-51
758,05/10/2021 19:50:00,0.3,-51,-51
759,05/10/2021 20:00:00,0.3,-51,-51
760,05/10/2021 20:10:00,0.3,-51,-51
761,05/10/2021 20:20:00,0.3,-51,-51
762,05/10/2021 20:30:00,0.3,-51,-51
763,05/10/2021 20:40:00,0.3,-51,-51
764,05/10/2021 20:50:00,0.3,-51,-51
765,05/10/2021 21:00:00,0.3,-51,-51
766,05/10/2021 21:10:00,0.3,-50,-51
767,05/10/2021 21:20:00,0.3,-50,-51
768,05/10/2021 21:30:00,0.3,-50,-51
769,05/10/2021 21:40:00,0.3,-50,-51
770,05/10/2021 21:50:00,0.3,-50,-50
771,05/10/2021 22:00:00,0.3,-50,-50
772,05/10/2021 22:10:00,0.3,-50,-50
773,05/10/2021 22:20:00,0.3,-50,-50
774,05/10/2021 22:30:00,0.3,-50,-50
775,05/10/2021 22:40:00,0.3,-50,-50
776,05/10/2021 22:50:00,0.3,-50,-50
777,05/10/2021 23:00:00,0.3,-50,-50
778,05/10/2021 23:10:00,0.3,-50,-50
779,05/10/2021 23:20:00,0.3,-50,-50
780,05/10/2021 23:30:00,0.3,-50,-50
781,05/10/2021 23:40:00,0.3,-50,-50
782,05/10/2021 23:50:00,0.3,-50,-50
783,05/11/2021 00:00:00,0.3,-50,-50
784,05/11/2021 00:10:00,0.3,-50,-50
785,05/11/2021 00:20:00,0.3,-50,-50
786,05/11/2021 00:30:00,0.3,-51,-50
787,05/11/2021 00:40:00,0.3,-50,-50
788,05/11/2021 00:50:00,0.3,-50,-51
789,05/11/2021 01:00:00,0.3,-51,-50
790,05/11/2021 01:10:00,0.3,-51,-51
791,05/11/2021 01:20:00,0.3,-51,-51
792,05/11/2021 01:30:00,0.3,-50,-51
793,05/11/2021 01:40:00,0.3,-50,-50
794,05/11/2021 01:50:00,0.3,-50,-50
795,05/11/2021 02:00:00,0.3,-50,-50
796,05/11/2021 02:10:00,0.3,-50,-50
797,05/11/2021 02:20:00,0.3,-50,-50
798,05/11/2021 02:30:00,0.3,-50,-50
799,05/11/2021 02:40:00,0.3,-50,-50
800,05/11/2021 02:50:00,0.3,-50,-50
801,05/11/2021 03:00:00,0.3,-50,-50
802,05/11/2021 03:10:00,0.3,-50,-50
803,05/11/2021 03:20:00,0.3,-50,-50
804,05/11/2021 03:30:00,0.3,-50,-50
805,05/11/2021 03:40:00,0.3,-50,-50
806,05/11/2021 03:50:00,0.3,-50,-50
807,05/11/2021 04:00:00,0.3,-50,-50
808,05/11/2021 04:10:00,0.3,-50,-51
809,05/11/2021 04:20:00,0.3,-50,-50
810,05/11/2021 04:30:00,0.3,-50,-50
811,05/11/2021 04:40:00,0.3,-50,-50
812,05/11/2021 04:50:00,0.3,-50,-50
813,05/11/2021 05:00:00,0.3,-50,-50
814,05/11/2021 05:10:00,0.3,-50,-50
815,05/11/2021 05:20:00,0.3,-50,-50
816,05/11/2021 05:30:00,0.3,-50,-50
817,05/11/2021 05:40:00,0.3,-50,-50
818,05/11/2021 05:50:00,0.3,-50,-50
819,05/11/2021 06:00:00,0.3,-50,-50
820,05/11/2021 06:10:00,0.3,-50,-50
821,05/11/2021 06:20:00,0.3,-50,-50
822,05/11/2021 06:30:00,0.3,-50,-50
823,05/11/2021 06:40:00,0.3,-50,-50
824,05/11/2021 06:50:00,0.3,-50,-50
825,05/11/2021 07:00:00,0.3,-50,-50
826,05/11/2021 07:10:00,0.3,-50,-50
827,05/11/2021 07:20:00,0.3,-50,-50
828,05/11/2021 07:30:00,0.3,-50,-50
829,05/11/2021 07:40:00,0.3,-50,-50
830,05/11/2021 07:50:00,0.3,-50,-50
831,05/11/2021 08:00:00,0.3,-50,-50
832,05/11/2021 08:10:00,0.3,-50,-50
833,05/11/2021 08:20:00,0.3,-50,-50
834,05/11/2021 08:30:00,0.3,-50,-50
835,05/11/2021 08:40:00,0.3,-50,-50
836,05/11/2021 08:50:00,0.3,-50,-50
837,05/11/2021 09:00:00,0.3,-50,-50
838,05/11/2021 09:10:00,0.3,-50,-50
839,05/11/2021 09:20:00,0.3,-50,-50
840,05/11/2021 09:30:00,0.3,-50,-50
841,05/11/2021 09:40:00,0.3,-50,-50
842,05/11/2021 09:50:00,0.3,-50,-50
843,05/11/2021 10:00:00,0.3,-50,-50
844,05/11/2021 10:10:00,0.3,-50,-50
845,05/11/2021 10:20:00,0.3,-50,-50
846,05/11/2021 10:30:00,0.3,-51,-50
847,05/11/2021 10:40:00,0.3,-51,-51
848,05/11/2021 10:50:00,0.3,-50,-50
849,05/11/2021 11:00:00,0.3,-51,-50
850,05/11/2021 11:10:00,0.3,-51,-51
851,05/11/2021 11:20:00,0.3,-51,-51
852,05/11/2021 11:30:00,0.3,-50,-51
853,05/11/2021 11:40:00,0.3,-50,-50
854,05/11/2021 11:50:00,0.3,-51,-51
855,05/11/2021 12:00:00,0.3,-51,-51
856,05/11/2021 12:10:00,0.3,-51,-51
857,05/11/2021 12:20:00,0.3,-51,-51
858,05/11/2021 12:30:00,0.3,-51,-51
859,05/11/2021 12:40:00,0.3,-51,-51
860,05/11/2021 12:50:00,0.3,-51,-51
861,05/11/2021 13:00:00,0.3,-50,-50
862,05/11/2021 13:10:00,0.3,-50,-50
863,05/11/2021 13:20:00,0.3,-50,-50
864,05/11/2021 13:30:00,0.3,-50,-50
865,05/11/2021 13:40:00,0.3,-50,-50
866,05/11/2021 13:50:00,0.3,-50,-50
867,05/11/2021 14:00:00,0.3,-50,-50
868,05/11/2021 14:10:00,0.3,-50,-50
869,05/11/2021 14:20:00,0.3,-50,-50
870,05/11/2021 14:30:00,0.3,-50,-50
871,05/11/2021 14:40:00,0.3,-50,-50
872,05/11/2021 14:50:00,0.3,-50,-50
873,05/11/2021 15:00:00,0.3,-51,-51
874,05/11/2021 15:10:00,0.3,-51,-51
875,05/11/2021 15:20:00,0.3,-51,-51
876,05/11/2021 15:30:00,0.3,-51,-51
877,05/11/2021 15:40:00,0.3,-51,-51
878,05/11/2021 15:50:00,0.3,-51,-51
879,05/11/2021 16:00:00,0.3,-51,-51
880,05/11/2021 16:10:00,0.3,-51,-51
881,05/11/2021 16:20:00,0.3,-51,-51
882,05/11/2021 16:30:00,0.3,-51,-51
883,05/11/2021 16:40:00,0.3,-51,-51
884,05/11/2021 16:50:00,0.3,-51,-51
885,05/11/2021 17:00:00,0.3,-51,-51
886,05/11/2021 17:10:00,0.3,-51,-51
887,05/11/2021 17:20:00,0.3,-51,-51
888,05/11/2021 17:30:00,0.3,-51,-51
889,05/11/2021 17:40:00,0.3,-51,-51
890,05/11/2021 17:50:00,0.3,-51,-51
891,05/11/2021 18:00:00,0.3,-51,-51
892,05/11/2021 18:10:00,0.3,-51,-51
893,05/11/2021 18:20:00,0.3,-51,-51
894,05/11/2021 18:30:00,0.3,-51,-51
895,05/11/2021 18:40:00,0.3,-51,-51
896,05/11/2021 18:50:00,0.3,-51,-51
897,05/11/2021 19:00:00,0.3,-51,-51
898,05/11/2021 19:10:00,0.3,-50,-51
899,05/11/2021 19:20:00,0.3,-50,-50
900,05/11/2021 19:30:00,0.3,-51,-51
901,05/11/2021 19:40:00,0.3,-51,-51
902,05/11/2021 19:50:00,0.3,-51,-51
903,05/11/2021 20:00:00,0.3,-51,-51
904,05/11/2021 20:10:00,0.3,-51,-51
905,05/11/2021 20:20:00,0.3,-51,-51
906,05/11/2021 20:30:00,0.3,-50,-51
907,05/11/2021 20:40:00,0.3,-50,-50
908,05/11/2021 20:50:00,0.3,-50,-50
909,05/11/2021 21:00:00,0.3,-50,-50
910,05/11/2021 21:10:00,0.3,-50,-50
911,05/11/2021 21:20:00,0.3,-50,-50
912,05/11/2021 21:30:00,0.3,-50,-50
913,05/11/2021 21:40:00,0.3,-50,-50
914,05/11/2021 21:50:00,0.3,-50,-50
915,05/11/2021 22:00:00,0.3,-50,-50
916,05/11/2021 22:10:00,0.3,-50,-50
917,05/11/2021 22:20:00,0.3,-50,-50
918,05/11/2021 22:30:00,0.3,-50,-50
919,05/11/2021 22:40:00,0.3,-50,-50
920,05/11/2021 22:50:00,0.3,-50,-50
921,05/11/2021 23:00:00,0.3,-50,-50
922,05/11/2021 23:10:00,0.3,-50,-50
923,05/11/2021 23:20:00,0.3,-50,-50
924,05/11/2021 23:30:00,0.3,-50,-50
925,05/11/2021 23:40:00,0.3,-50,-50
926,05/11/2021 23:50:00,0.3,-50,-50
927,05/12/2021 00:00:00,0.3,-51,-50
928,05/12/2021 00:10:00,0.3,-50,-50
929,05/12/2021 00:20:00,0.3,-50,-50
930,05/12/2021 00:30:00,0.3,-50,-50
931,05/12/2021 00:40:00,0.3,-50,-50
932,05/12/2021 00:50:00,0.3,-50,-50
933,05/12/2021 01:00:00,0.3,-50,-50
934,05/12/2021 01:10:00,0.3,-50,-50
935,05/12/2021 01:20:00,0.3,-50,-50
936,05/12/2021 01:30:00,0.3,-50,-50
937,05/12/2021 01:40:00,0.3,-50,-50
938,05/12/2021 01:50:00,0.3,-50,-50
939,05/12/2021 02:00:00,0.3,-50,-50
940,05/12/2021 02:10:00,0.3,-50,-50
941,05/12/2021 02:20:00,0.3,-50,-50
942,05/12/2021 02:30:00,0.3,-51,-50
943,05/12/2021 02:40:00,0.3,-51,-51
944,05/12/2021 02:50:00,0.3,-51,-51
945,05/12/2021 03:00:00,0.3,-50,-51
946,05/12/2021 03:10:00,0.3,-50,-50
947,05/12/2021 03:20:00,0.3,-50,-50
948,05/12/2021 03:30:00,0.3,-50,-50
949,05/12/2021 03:40:00,0.3,-50,-50
950,05/12/2021 03:50:00,0.3,-50,-50
951,05/12/2021 04:00:00,0.3,-50,-50
952,05/12/2021 04:10:00,0.3,-50,-50
953,05/12/2021 04:20:00,0.3,-50,-50
954,05/12/2021 04:30:00,0.3,-50,-50
955,05/12/2021 04:40:00,0.3,-50,-50
956,05/12/2021 04:50:00,0.3,-50,-50
957,05/12/2021 05:00:00,0.3,-50,-50
958,05/12/2021 05:10:00,0.3,-50,-50
959,05/12/2021 05:20:00,0.3,-50,-50
960,05/12/2021 05:30:00,0.3,-50,-50
961,05/12/2021 05:40:00,0.3,-50,-50
962,05/12/2021 05:50:00,0.3,-50,-50
963,05/12/2021 06:00:00,0.3,-50,-50
964,05/12/2021 06:10:00,0.3,-50,-50
965,05/12/2021 06:20:00,0.3,-50,-50
966,05/12/2021 06:30:00,0.3,-50,-50
967,05/12/2021 06:40:00,0.3,-50,-50
968,05/12/2021 06:50:00,0.3,-50,-50
969,05/12/2021 07:00:00,0.3,-50,-50
970,05/12/2021 07:10:00,0.3,-50,-50
971,05/12/2021 07:20:00,0.3,-50,-50
972,05/12/2021 07:30:00,0.2,-50,-50
973,05/12/2021 07:40:00,0.2,-50,-50
974,05/12/2021 07:50:00,0.3,-50,-50
975,05/12/2021 08:00:00,0.2,-50,-50
976,05/12/2021 08:10:00,0.2,-50,-50
977,05/12/2021 08:20:00,0.2,-50,-50
978,05/12/2021 08:30:00,0.2,-50,-50
979,05/12/2021 08:40:00,0.2,-50,-50
980,05/12/2021 08:50:00,0.2,-50,-50
981,05/12/2021 09:00:00,0.2,-50,-50
982,05/12/2021 09:10:00,0.2,-50,-50
983,05/12/2021 09:20:00,0.2,-50,-50
984,05/12/2021 09:30:00,0.2,-50,-50
985,05/12/2021 09:40:00,0.2,-50,-50
986,05/12/2021 09:50:00,0.2,-50,-50
987,05/12/2021 10:00:00,0.2,-50,-50
988,05/12/2021 10:10:00,0.2,-50,-50
989,05/12/2021 10:20:00,0.2,-51,-50
990,05/12/2021 10:30:00,0.2,-50,-50
991,05/12/2021 10:40:00,0.2,-50,-50
992,05/12/2021 10:50:00,0.2,-50,-50
993,05/12/2021 11:00:00,0.2,-51,-51
994,05/12/2021 11:10:00,0.2,-51,-51
995,05/12/2021 11:20:00,0.2,-51,-51
996,05/12/2021 11:30:00,0.2,-51,-51
997,05/12/2021 11:40:00,0.2,-51,-51
998,05/12/2021 11:50:00,0.2,-51,-51
999,05/12/2021 12:00:00,0.2,-51,-51
1000,05/12/2021 12:10:00,0.2,-51,-51
1001,05/12/2021 12:20:00,0.2,-51,-51
1002,05/12/2021 12:30:00,0.2,-50,-50
1003,05/12/2021 12:40:00,0.2,-51,-51
1004,05/12/2021 12:50:00,0.2,-51,-51
1005,05/12/2021 13:00:00,0.3,-51,-51
1006,05/12/2021 13:10:00,0.2,-51,-51
1007,05/12/2021 13:20:00,0.2,-51,-51
1008,05/12/2021 13:30:00,0.2,-51,-51
1009,05/12/2021 13:40:00,0.2,-51,-51
1010,05/12/2021 13:50:00,0.2,-51,-51
1011,05/12/2021 14:00:00,0.2,-51,-51
1012,05/12/2021 14:10:00,0.2,-51,-51
1013,05/12/2021 14:20:00,0.2,-51,-51
1014,05/12/2021 14:30:00,0.2,-51,-51
1015,05/12/2021 14:40:00,0.2,-51,-51
1016,05/12/2021 14:50:00,0.2,-51,-51
1017,05/12/2021 15:00:00,0.2,-51,-51
1018,05/12/2021 15:10:00,0.3,-51,-51
1019,05/12/2021 15:20:00,0.3,-51,-51
1020,05/12/2021 15:30:00,0.3,-51,-51
1021,05/12/2021 15:40:00,0.3,-51,-51
1022,05/12/2021 15:50:00,0.3,-51,-51
1023,05/12/2021 16:00:00,0.3,-51,-51
1024,05/12/2021 16:10:00,0.2,-51,-51
1025,05/12/2021 16:20:00,0.3,-51,-51
1026,05/12/2021 16:30:00,0.2,-51,-51
1027,05/12/2021 16:40:00,0.3,-51,-51
1028,05/12/2021 16:50:00,0.3,-51,-51
1029,05/12/2021 17:00:00,0.2,-51,-51
1030,05/12/2021 17:10:00,0.2,-51,-51
1031,05/12/2021 17:20:00,0.2,-51,-51
1032,05/12/2021 17:30:00,0.2,-51,-51
1033,05/12/2021 17:40:00,0.2,-51,-51
1034,05/12/2021 17:50:00,0.2,-51,-51
1035,05/12/2021 18:00:00,0.2,-51,-51
1036,05/12/2021 18:10:00,0.2,-51,-51
1037,05/12/2021 18:20:00,0.2,-51,-51
1038,05/12/2021 18:30:00,0.2,-51,-51
1039,05/12/2021 18:40:00,0.2,-51,-51
1040,05/12/2021 18:50:00,0.2,-51,-51
1041,05/12/2021 19:00:00,0.2,-51,-51
1042,05/12/2021 19:10:00,0.2,-51,-51
1043,05/12/2021 19:20:00,0.2,-51,-51
1044,05/12/2021 19:30:00,0.2,-51,-51
1045,05/12/2021 19:40:00,0.2,-51,-51
1046,05/12/2021 19:50:00,0.2,-50,-51
1047,05/12/2021 20:00:00,0.2,-50,-50
1048,05/12/2021 20:10:00,0.2,-50,-50
1049,05/12/2021 20:20:00,0.2,-50,-50
1050,05/12/2021 20:30:00,0.2,-50,-50
1051,05/12/2021 20:40:00,0.2,-51,-51
1052,05/12/2021 20:50:00,0.2,-51,-51
1053,05/12/2021 21:00:00,0.2,-51,-51
1054,05/12/2021 21:10:00,0.2,-51,-51
1055,05/12/2021 21:20:00,0.2,-51,-51
1056,05/12/2021 21:30:00,0.2,-51,-51
1057,05/12/2021 21:40:00,0.2,-50,-51
1058,05/12/2021 21:50:00,0.2,-50,-50
1059,05/12/2021 22:00:00,0.2,-50,-50
1060,05/12/2021 22:10:00,0.2,-50,-50
1061,05/12/2021 22:20:00,0.2,-50,-50
1062,05/12/2021 22:30:00,0.2,-50,-50
1063,05/12/2021 22:40:00,0.2,-50,-50
1064,05/12/2021 22:50:00,0.2,-50,-50
1065,05/12/2021 23:00:00,0.2,-50,-50
1066,05/12/2021 23:10:00,0.2,-50,-50
1067,05/12/2021 23:20:00,0.2,-50,-50
1068,05/12/2021 23:30:00,0.2,-50,-50
1069,05/12/2021 23:40:00,0.2,-50,-50
1070,05/12/2021 23:50:00,0.2,-50,-50
1071,05/13/2021 00:00:00,0.2,-50,-50
1072,05/13/2021 00:10:00,0.2,-50,-50
1073,05/13/2021 00:20:00,0.2,-50,-50
1074,05/13/2021 00:30:00,0.2,-50,-50
1075,05/13/2021 00:40:00,0.2,-50,-50
1076,05/13/2021 00:50:00,0.2,-50,-50
1077,05/13/2021 01:00:00,0.2,-50,-50
1078,05/13/2021 01:10:00,0.2,-51,-50
1079,05/13/2021 01:20:00,0.2,-50,-50
1080,05/13/2021 01:30:00,0.2,-51,-51
1081,05/13/2021 01:40:00,0.2,-51,-50
1082,05/13/2021 01:50:00,0.2,-51,-51
1083,05/13/2021 02:00:00,0.2,-51,-51
1084,05/13/2021 02:10:00,0.2,-50,-50
1085,05/13/2021 02:20:00,0.2,-50,-50
1086,05/13/2021 02:30:00,0.2,-50,-51
1087,05/13/2021 02:40:00,0.2,-50,-50
1088,05/13/2021 02:50:00,0.2,-50,-50
1089,05/13/2021 03:00:00,0.2,-51,-51
1090,05/13/2021 03:10:00,0.2,-51,-51
1091,05/13/2021 03:20:00,0.2,-51,-51
1092,05/13/2021 03:30:00,0.2,-51,-51
1093,05/13/2021 03:40:00,0.2,-51,-51
1094,05/13/2021 03:50:00,0.2,-50,-50
1095,05/13/2021 04:00:00,0.2,-50,-50
1096,05/13/2021 04:10:00,0.2,-50,-50
1097,05/13/2021 04:20:00,0.2,-50,-50
1098,05/13/2021 04:30:00,0.2,-50,-50
1099,05/13/2021 04:40:00,0.2,-50,-50
1100,05/13/2021 04:50:00,0.2,-50,-50
1101,05/13/2021 05:00:00,0.2,-50,-50
1102,05/13/2021 05:10:00,0.2,-50,-50
1103,05/13/2021 05:20:00,0.2,-50,-50
1104,05/13/2021 05:30:00,0.2,-50,-50
1105,05/13/2021 05:40:00,0.2,-50,-50
