sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4
1,04/29/2021 08:00:00,12.5,13.6,-4,-4
2,04/29/2021 08:10:00,13.1,14.3,-4,-4
3,04/29/2021 08:20:00,14.0,15.3,-4,-4
4,04/29/2021 08:30:00,14.7,16.4,-4,-4
5,04/29/2021 08:40:00,15.1,17.2,-4,-4
6,04/29/2021 08:50:00,15.5,17.8,-4,-4
7,04/29/2021 09:00:00,15.8,18.3,-4,-4
8,04/29/2021 09:10:00,16.0,18.6,-4,-4
9,04/29/2021 09:20:00,16.1,18.8,-4,-4
10,04/29/2021 09:30:00,16.5,19.3,-4,-4
11,04/29/2021 09:40:00,21.0,22.2,-5,-4
12,04/29/2021 09:50:00,25.6,24.2,-5,-5
13,04/29/2021 10:00:00,24.9,26.0,-4,-4
14,04/29/2021 10:10:00,22.8,27.6,-4,-4
15,04/29/2021 10:20:00,15.1,6.4,-4,-4
16,04/29/2021 10:30:00,7.4,1.3,-3,-4
17,04/29/2021 10:40:00,5.6,5.7,-3,-3
18,04/29/2021 10:50:00,4.7,8.4,-3,-3
19,04/29/2021 11:00:00,4.5,5.5,-3,-3
20,04/29/2021 11:10:00,3.6,1.9,-3,-3
21,04/29/2021 11:20:00,3.1,0.8,-2,-2
22,04/29/2021 11:30:00,1.2,3.7,-2,-2
23,04/29/2021 11:40:00,2.5,4.2,-2,-2
24,04/29/2021 11:50:00,1.2,2.8,-2,-2
25,04/29/2021 12:00:00,0.8,1.8,-2,-2
26,04/29/2021 12:10:00,0.7,1.2,-2,-2
27,04/29/2021 12:20:00,0.6,0.8,-2,-2
28,04/29/2021 12:30:00,0.6,0.6,-2,-2
29,04/29/2021 12:40:00,0.6,0.4,-2,-2
30,04/29/2021 12:50:00,0.6,0.4,-2,-2
31,04/29/2021 13:00:00,0.5,0.3,-2,-2
32,04/29/2021 13:10:00,0.5,0.2,-2,-2
33,04/29/2021 13:20:00,0.5,0.2,-2,-2
34,04/29/2021 13:30:00,0.5,0.2,-2,-2
35,04/29/2021 13:40:00,0.5,0.2,-2,-2
36,04/29/2021 13:50:00,0.5,0.2,-2,-2
37,04/29/2021 14:00:00,0.5,0.2,-2,-2
38,04/29/2021 14:10:00,0.5,0.2,-2,-2
39,04/29/2021 14:20:00,0.5,0.1,-2,-2
40,04/29/2021 14:30:00,0.5,0.1,-2,-2
41,04/29/2021 14:40:00,0.5,0.1,-2,-2
42,04/29/2021 14:50:00,0.5,0.1,-2,-2
43,04/29/2021 15:00:00,0.5,0.1,-2,-2
44,04/29/2021 15:10:00,0.5,0.1,-2,-2
45,04/29/2021 15:20:00,0.5,0.1,-2,-2
46,04/29/2021 15:30:00,0.5,0.1,-2,-2
47,04/29/2021 15:40:00,0.5,0.1,-2,-2
48,04/29/2021 15:50:00,0.5,0.1,-2,-2
49,04/29/2021 16:00:00,0.5,0.1,-2,-2
50,04/29/2021 16:10:00,0.5,0.1,-2,-2
51,04/29/2021 16:20:00,0.5,0.1,-2,-2
52,04/29/2021 16:30:00,0.5,0.1,-2,-2
53,04/29/2021 16:40:00,0.5,0.1,-2,-2
54,04/29/2021 16:50:00,0.5,0.1,-2,-2
55,04/29/2021 17:00:00,0.5,0.1,-2,-2
56,04/29/2021 17:10:00,0.5,0.1,-2,-2
57,04/29/2021 17:20:00,0.5,0.1,-2,-2
58,04/29/2021 17:30:00,0.5,0.1,-2,-2
59,04/29/2021 17:40:00,0.5,0.1,-2,-2
60,04/29/2021 17:50:00,0.5,0.1,-2,-2
61,04/29/2021 18:00:00,0.5,0.1,-2,-2
62,04/29/2021 18:10:00,0.5,0.1,-2,-2
63,04/29/2021 18:20:00,0.5,0.1,-2,-2
64,04/29/2021 18:30:00,0.5,0.1,-2,-2
65,04/29/2021 18:40:00,0.5,0.1,-2,-2
66,04/29/2021 18:50:00,0.5,0.1,-2,-2
67,04/29/2021 19:00:00,0.5,0.1,-2,-2
68,04/29/2021 19:10:00,0.5,0.1,-2,-2
69,04/29/2021 19:20:00,0.5,0.1,-2,-2
70,04/29/2021 19:30:00,0.5,0.1,-2,-2
71,04/29/2021 19:40:00,0.5,0.1,-2,-2
72,04/29/2021 19:50:00,0.5,0.1,-2,-2
73,04/29/2021 20:00:00,0.5,0.1,-2,-2
74,04/29/2021 20:10:00,0.5,0.1,-2,-2
75,04/29/2021 20:20:00,0.5,0.1,-2,-2
76,04/29/2021 20:30:00,0.5,0.1,-2,-2
77,04/29/2021 20:40:00,0.5,0.1,-2,-2
78,04/29/2021 20:50:00,0.5,0.1,-2,-2
79,04/29/2021 21:00:00,0.5,0.1,-2,-2
80,04/29/2021 21:10:00,0.5,0.1,-2,-2
81,04/29/2021 21:20:00,0.5,0.1,-2,-2
82,04/29/2021 21:30:00,0.5,0.1,-2,-2
83,04/29/2021 21:40:00,0.5,0.1,-2,-2
84,04/29/2021 21:50:00,0.5,0.1,-2,-2
85,04/29/2021 22:00:00,0.5,0.1,-2,-2
86,04/29/2021 22:10:00,0.5,0.1,-2,-2
87,04/29/2021 22:20:00,0.5,0.1,-2,-2
88,04/29/2021 22:30:00,0.5,0.1,-2,-2
89,04/29/2021 22:40:00,0.5,0.1,-2,-2
90,04/29/2021 22:50:00,0.5,0.1,-2,-2
91,04/29/2021 23:00:00,0.6,0.1,-2,-2
92,04/29/2021 23:10:00,0.6,0.1,-2,-2
93,04/29/2021 23:20:00,0.6,0.1,-2,-2
94,04/29/2021 23:30:00,0.6,0.1,-2,-2
95,04/29/2021 23:40:00,0.6,0.1,-2,-2
96,04/29/2021 23:50:00,0.6,0.1,-2,-2
97,04/30/2021 00:00:00,0.6,0.1,-2,-2
98,04/30/2021 00:10:00,0.6,0.1,-2,-2
99,04/30/2021 00:20:00,0.6,0.1,-2,-2
100,04/30/2021 00:30:00,0.6,0.1,-2,-2
101,04/30/2021 00:40:00,0.6,0.1,-2,-2
102,04/30/2021 00:50:00,0.6,0.1,-2,-2
103,04/30/2021 01:00:00,0.6,0.1,-2,-2
104,04/30/2021 01:10:00,0.6,0.1,-2,-2
105,04/30/2021 01:20:00,0.6,0.1,-2,-2
106,04/30/2021 01:30:00,0.6,0.1,-2,-2
107,04/30/2021 01:40:00,0.6,0.1,-2,-2
108,04/30/2021 01:50:00,0.6,0.1,-2,-2
109,04/30/2021 02:00:00,0.6,0.1,-2,-2
110,04/30/2021 02:10:00,0.6,0.1,-2,-2
111,04/30/2021 02:20:00,0.6,0.1,-2,-2
112,04/30/2021 02:30:00,0.6,0.1,-2,-2
113,04/30/2021 02:40:00,0.6,0.1,-2,-2
114,04/30/2021 02:50:00,0.6,0.1,-2,-2
115,04/30/2021 03:00:00,0.6,0.1,-2,-2
116,04/30/2021 03:10:00,0.6,0.1,-2,-2
117,04/30/2021 03:20:00,0.6,0.1,-2,-2
118,04/30/2021 03:30:00,0.6,0.1,-2,-2
119,04/30/2021 03:40:00,0.6,0.1,-2,-2
120,04/30/2021 03:50:00,0.6,0.1,-2,-2
121,04/30/2021 04:00:00,0.6,0.1,-2,-2
122,04/30/2021 04:10:00,0.6,0.1,-2,-2
123,04/30/2021 04:20:00,0.6,0.1,-2,-2
124,04/30/2021 04:30:00,0.6,0.1,-2,-2
125,04/30/2021 04:40:00,0.6,0.1,-2,-2
126,04/30/2021 04:50:00,0.6,0.1,-2,-2
127,04/30/2021 05:00:00,0.6,0.1,-2,-2
128,04/30/2021 05:10:00,0.6,0.1,-2,-2
129,04/30/2021 05:20:00,0.6,0.1,-2,-2
130,04/30/2021 05:30:00,0.6,0.1,-2,-2
131,04/30/2021 05:40:00,0.6,0.1,-2,-2
132,04/30/2021 05:50:00,0.6,0.1,-2,-2
133,04/30/2021 06:00:00,0.6,0.1,-2,-2
134,04/30/2021 06:10:00,0.6,0.1,-2,-2
135,04/30/2021 06:20:00,0.6,0.1,-2,-2
136,04/30/2021 06:30:00,0.6,0.1,-2,-2
137,04/30/2021 06:40:00,0.6,0.1,-2,-2
138,04/30/2021 06:50:00,0.6,0.1,-2,-2
139,04/30/2021 07:00:00,0.6,0.1,-2,-2
140,04/30/2021 07:10:00,0.6,0.1,-2,-2
141,04/30/2021 07:20:00,0.6,0.1,-2,-2
142,04/30/2021 07:30:00,0.6,0.1,-2,-2
143,04/30/2021 07:40:00,0.6,0.1,-2,-2
144,04/30/2021 07:50:00,0.6,0.1,-2,-2
145,04/30/2021 08:00:00,0.6,0.1,-2,-2
146,04/30/2021 08:10:00,0.6,0.1,-2,-2
147,04/30/2021 08:20:00,0.6,0.1,-2,-2
148,04/30/2021 08:30:00,0.6,0.1,-2,-2
149,04/30/2021 08:40:00,0.6,0.1,-2,-2
150,04/30/2021 08:50:00,0.6,0.1,-2,-2
151,04/30/2021 09:00:00,0.6,0.1,-2,-2
152,04/30/2021 09:10:00,0.6,0.1,-2,-2
153,04/30/2021 09:20:00,0.6,0.1,-2,-2
154,04/30/2021 09:30:00,0.6,0.1,-2,-2
155,04/30/2021 09:40:00,0.6,0.1,-2,-2
156,04/30/2021 09:50:00,0.6,0.1,-2,-2
157,04/30/2021 10:00:00,0.6,0.1,-2,-2
158,04/30/2021 10:10:00,0.6,0.1,-2,-2
159,04/30/2021 10:20:00,0.6,0.1,-2,-2
160,04/30/2021 10:30:00,0.6,0.1,-2,-2
161,04/30/2021 10:40:00,0.6,0.1,-2,-2
162,04/30/2021 10:50:00,0.6,0.1,-2,-2
163,04/30/2021 11:00:00,0.6,0.1,-2,-2
164,04/30/2021 11:10:00,0.6,0.1,-2,-2
165,04/30/2021 11:20:00,0.6,0.1,-2,-2
166,04/30/2021 11:30:00,0.6,0.1,-2,-2
167,04/30/2021 11:40:00,0.6,0.1,-2,-2
168,04/30/2021 11:50:00,0.6,0.1,-2,-2
169,04/30/2021 12:00:00,0.6,0.1,-2,-2
170,04/30/2021 12:10:00,0.6,0.1,-2,-2
