TIMESTAMP,RECORD,SC_uS_per_cm,SC_1,Ct_1,Ct_2,Temp_C,CDOM_ppb_QSE,CDOM_ave_mV,CDOM_ave_ppb_QSE,CDOM_stdev_ppb_QSE,CDOM_med_ppb_QSE,Turb_NTU,Turb_ave_mV,Turb_ave_NTU,Turb_stdev_NTU,Turb_med_NTU,CDOM_mV,TURB_mV
5/13/21 12:50,0,60.08636,68.95623,0.04078931,37.68249,2.323,9.815136,360.4379,9.715534,0.05163228,9.701797,8.238162,177.1436,8.025738,0.1074909,7.96326,359.9459,178.6198
5/13/21 13:00,1,60.04385,68.9129,0.0407373,37.63307,2.305,9.437339,348.6284,9.385821,0.05643466,9.36178,9.612675,205.0683,9.443984,0.09878609,9.406498,345.0609,205.6833
5/13/21 13:10,2,60.09681,68.96688,0.04072687,37.62315,2.276,10.57073,388.4856,10.4986,0.04684071,10.49517,10.71229,220.6913,10.23745,0.1694983,10.16248,387.0095,230.0406
5/13/21 13:20,3,60.09091,68.96087,0.04069564,37.59348,2.257,9.966254,367.5729,9.914737,0.04633388,9.890696,10.50611,223.1517,10.36241,0.06184988,10.36866,365.3586,223.2747
5/13/21 13:30,4,60.05962,68.92897,0.04066433,37.56372,2.248,9.58913,353.2039,9.513566,0.04833108,9.513566,12.29387,259.459,12.2064,0.06612447,12.15641,355.9104,258.4749
5/13/21 13:40,5,60.09135,68.96132,0.04064346,37.54389,2.221,9.099681,336.0415,9.034408,0.05118627,9.024101,12.91497,269.8422,12.73374,0.08925845,12.70874,337.0259,267.9965
5/13/21 13:50,6,60.08244,68.95223,0.04061298,37.51492,2.204,8.797966,324.6194,8.715511,0.04785234,8.684591,18.48441,284.5034,13.47836,1.607147,12.84713,322.1583,270.7213
5/13/21 14:00,7,60.09731,68.96739,0.04058121,37.48473,2.176,8.269019,306.5351,8.210613,0.04931105,8.231228,13.53483,283.2773,13.41609,0.05153773,13.39734,305.9199,282.9082
5/13/21 14:10,8,60.12946,69.00016,0.04056016,37.46472,2.148,10.53661,387.5089,10.47133,0.03259388,10.46103,9.753735,200.9533,9.234993,0.1908009,9.134995,385.7861,198.9844
5/13/21 14:20,9,60.1308,69.00153,0.04054972,37.45481,2.141,10.08312,371.6349,10.02814,0.05666256,10.00753,14.84116,309.1215,14.72866,0.08431596,14.70366,370.8965,311.3365
5/13/21 14:30,10,60.16399,69.03536,0.04052977,37.43584,2.114,9.894156,364.6207,9.832314,0.04907113,9.856364,16.97238,348.6232,16.73488,0.08970284,16.69739,361.4212,346.5312
5/13/21 14:40,11,60.19774,69.06976,0.04055055,37.45559,2.114,9.556005,352.0161,9.480405,0.05345709,9.442606,18.62627,380.0789,18.33247,0.1468683,18.2137,353.37,376.3865
5/13/21 14:50,12,60.13747,69.00833,0.04053105,37.43706,2.125,9.216784,339.3733,9.127429,0.05647105,9.103373,15.73995,323.371,15.45237,0.1337939,15.3961,338.5117,324.9712
5/13/21 15:00,13,60.12103,68.99156,0.04051009,37.41714,2.117,8.83897,328.4259,8.821786,0.02956438,8.83897,16.22176,335.0732,16.04671,0.09885163,16.01545,329.0414,334.4577
5/13/21 15:10,14,59.88845,68.75449,0.04036402,37.27833,2.11,10.61589,390.5939,10.55746,0.02956465,10.54028,11.75174,229.3339,10.67639,0.3594761,10.58261,389.9784,230.1956
5/13/21 15:20,15,60.21484,69.0872,0.04050002,37.40757,2.073,10.27567,377.9155,10.2035,0.03764867,10.20006,10.23878,216.409,10.01996,0.1431147,9.963691,377.7924,215.3011
5/13/21 15:30,16,60.22099,69.09347,0.04051961,37.42619,2.084,9.670793,356.0041,9.591744,0.044013,9.557377,12.30195,253.5852,11.90807,0.1809846,11.82055,353.419,258.6323
5/13/21 15:40,17,60.23739,69.11018,0.04053105,37.43706,2.085,9.141521,337.1699,9.065909,0.05584209,9.065909,16.22196,289.0379,13.70865,0.8202298,13.4023,337.1699,287.0683
5/13/21 15:50,18,60.21362,69.08595,0.04051897,37.42558,2.086,8.952494,329.6608,8.856262,0.04661947,8.839078,15.46547,320.059,15.28416,0.1182936,15.25915,329.0453,320.9207
5/13/21 16:00,19,60.21323,69.08555,0.0405186,37.42523,2.086,8.612247,317.8432,8.526325,0.03978425,8.498832,16.15319,335.2003,16.05316,0.06125657,16.01565,320.9207,334.4617
5/13/21 16:10,20,60.25903,69.13224,0.04053141,37.4374,2.077,10.65373,393.057,10.62623,0.032605,10.61592,9.826155,204.2223,9.401017,0.1518609,9.34475,394.0419,203.1144
5/13/21 16:20,21,60.18883,69.06068,0.04049032,37.39835,2.076,10.4647,381.9781,10.31692,0.06337205,10.31348,11.82055,247.4302,11.59547,0.0931529,11.54546,381.855,246.4454
5/13/21 16:30,22,60.25518,69.12832,0.04050102,37.40853,2.057,10.04885,368.6833,9.945741,0.05120762,9.93543,11.33914,238.3208,11.13282,0.1097225,11.06405,369.6682,236.9668
5/13/21 16:40,23,60.2194,69.09184,0.04048034,37.38887,2.057,9.708598,356.0041,9.591745,0.06128743,9.557378,12.85213,268.6034,12.67082,0.121874,12.57704,354.7731,269.4651
5/13/21 16:50,24,60.25225,69.12533,0.04050048,37.40801,2.058,9.292741,343.9403,9.254935,0.03224038,9.254936,16.01565,327.445,15.65928,0.1627927,15.60301,343.9403,323.6289
5/13/21 17:00,25,60.22213,69.09463,0.04046981,37.37887,2.049,9.254936,341.2321,9.179325,0.04265003,9.179325,17.25355,353.1728,16.96595,0.1090077,16.90969,341.2321,353.419
5/13/21 17:10,26,60.20722,69.07943,0.04044785,37.358,2.04,10.57812,390.1027,10.54375,0.02525537,10.54031,11.27037,235.8589,11.00778,0.1237835,10.92651,388.6255,238.3209
5/13/21 17:20,27,60.24281,69.11571,0.04046872,37.37783,2.04,10.20007,375.7,10.14164,0.03733357,10.12446,17.94127,370.5298,17.84749,0.06061568,17.80372,376.4386,369.6682
5/13/21 17:30,28,60.26167,69.13493,0.04047979,37.38836,2.04,9.708598,357.9737,9.646735,0.0403738,9.632988,21.24233,427.7712,20.75467,0.1696131,20.69215,357.4813,429.2484
5/13/21 17:40,29,60.26985,69.14327,0.04047055,37.37957,2.031,9.519572,350.4646,9.437088,0.03538453,9.406157,23.03041,469.7481,22.88661,0.06848695,22.82409,350.7108,469.8712
5/13/21 17:50,30,60.26733,69.1407,0.04046908,37.37818,2.031,9.217131,340.9859,9.172451,0.03538428,9.141521,28.94481,580.4147,28.50717,0.1691519,28.39463,339.8781,578.1989
5/13/21 18:00,31,60.331,69.2056,0.04049205,37.4,2.021,8.914689,329.1684,8.842515,0.04687226,8.839078,28.32586,574.5059,28.20707,0.05931157,28.18831,327.6912,574.1366
5/13/21 18:10,32,60.31568,69.18999,0.04046917,37.37826,2.011,10.54031,388.2562,10.4922,0.04585318,10.50251,9.619839,206.9305,9.538562,0.04922852,9.551066,388.6255,208.5308
5/13/21 18:20,33,60.29842,69.1724,0.04046011,37.36965,2.012,10.08665,370.4067,9.993855,0.0437439,9.973235,12.98967,264.418,12.45825,0.35444,12.23318,369.6682,273.5273
5/13/21 18:30,34,60.31356,69.18783,0.04047119,37.38018,2.014,9.859819,363.8824,9.811703,0.04585312,9.822014,13.60862,284.6063,13.48358,0.05730079,13.47108,362.8977,284.3601
5/13/21 18:40,35,60.26183,69.1351,0.04042927,37.34034,2.005,9.670794,356.7427,9.612367,0.04661968,9.595182,13.67739,287.3145,13.62113,0.06436858,13.60862,353.419,284.3601
5/13/21 18:50,36,60.30409,69.17818,0.04044144,37.35191,1.997,9.443962,348.0026,9.368351,0.03224038,9.368352,15.53424,318.9511,15.22789,0.1447446,15.19038,346.6485,324.983
5/13/21 19:00,37,60.29922,69.17322,0.04043934,37.34991,1.997,9.141521,335.8158,9.028104,0.05584198,9.028105,17.39109,357.2351,17.17227,0.1090072,17.116,337.1699,358.8354
5/13/21 19:10,38,60.33561,69.2103,0.0404613,37.37078,1.998,10.54031,386.779,10.45096,0.04636548,10.4269,7.694219,169.3851,7.631698,0.03536681,7.625446,385.9173,169.262
5/13/21 19:20,39,60.3426,69.21743,0.04045197,37.36191,1.989,10.23787,377.3003,10.18632,0.03701592,10.20007,11.54546,239.9211,11.2141,0.1369748,11.13282,375.0845,246.4454
5/13/21 19:30,40,60.35816,69.23329,0.04046231,37.37174,1.99,9.973235,366.5906,9.887314,0.0512078,9.859819,14.29634,297.9011,14.1588,0.07183017,14.1588,365.6059,295.1929
5/13/21 19:40,41,60.37953,69.25508,0.04046268,37.37209,1.981,9.748425,359.1535,9.679673,0.04508294,9.672799,17.46355,353.8591,17.00081,0.2196669,16.91327,358.9072,349.4267
5/13/21 19:50,42,60.35822,69.23335,0.04045242,37.36234,1.983,9.635163,354.7273,9.556099,0.04402263,9.559537,17.25752,356.5742,17.1387,0.05156627,17.11994,354.8504,356.2048
5/13/21 20:00,43,60.39861,69.27452,0.04046286,37.37226,1.974,9.560344,352.786,9.501899,0.04663352,9.522527,18.63486,380.1223,18.33467,0.110819,18.29089,350.8158,377.9059
5/13/21 20:10,44,60.46965,69.34694,0.04050459,37.41192,1.974,9.711359,357.8257,9.642603,0.04788293,9.635728,6.939896,154.0399,6.852344,0.05156955,6.802314,356.2249,155.7638
5/13/21 20:20,45,60.4332,69.30979,0.04048373,37.39209,1.975,9.409257,347.6207,9.357688,0.03702741,9.37144,11.34305,229.7769,10.69889,0.257859,10.51753,346.7587,226.2059
5/13/21 20:30,46,60.37329,69.24872,0.04042121,37.33268,1.956,9.333776,345.4096,9.295958,0.03605783,9.295958,26.40937,479.633,23.38864,1.488685,23.03841,346.7642,428.037
5/13/21 20:40,47,60.42163,69.29799,0.04042121,37.33268,1.936,9.106902,337.4067,9.072521,0.03403443,9.069084,17.53487,360.311,17.32849,0.09276368,17.32849,337.2836,360.311
5/13/21 20:50,48,60.50558,69.38358,0.04048373,37.39209,1.946,9.03128,333.3435,8.959081,0.04402812,8.917825,18.91081,385.4323,18.60435,0.1506194,18.49803,335.9295,388.7571
5/13/21 21:00,49,60.46949,69.34678,0.04046286,37.37226,1.946,8.842192,326.694,8.773431,0.04210668,8.728738,20.49311,418.4343,20.28047,0.1189927,20.28672,325.0931,418.5574
5/13/21 21:10,50,60.50558,69.38358,0.04048373,37.39209,1.946,9.144736,337.0379,9.062224,0.05543618,9.0691,9.27945,195.0559,8.935473,0.201107,8.866678,334.575,196.4104
5/13/21 21:20,51,60.53053,69.409,0.04048437,37.3927,1.936,8.993464,331.8659,8.917828,0.04561046,8.917828,11.4809,237.5396,11.09315,0.132079,11.06813,330.5114,237.0471
5/13/21 21:30,52,60.51007,69.38815,0.04047348,37.38235,1.937,8.766556,323.9849,8.697796,0.04508889,8.69092,13.40718,280.516,13.27584,0.06191315,13.26959,321.0295,280.3929
5/13/21 21:40,53,60.47466,69.35204,0.04045453,37.36435,1.938,8.577466,316.9658,8.501829,0.04266479,8.501829,14.78309,309.7005,14.75807,0.03309363,14.78309,315.6113,310.1931
5/13/21 21:50,54,60.51582,69.39401,0.04046616,37.37539,1.93,8.465236,313.6846,8.41022,0.03369016,8.389589,15.74855,322.552,15.41078,0.1190092,15.40452,314.3004,322.4288
5/13/21 22:00,55,60.53823,69.41685,0.04046661,37.37583,1.921,8.427752,312.2188,8.369296,0.03735263,8.352104,17.46939,360.4987,17.33803,0.07453974,17.33177,308.8934,360.3756
5/13/21 22:10,56,60.53686,69.41545,0.04046707,37.37626,1.922,9.033854,332.696,8.941003,0.04935815,8.92037,9.351077,195.6021,8.963215,0.2952868,9.007006,330.602,196.4643
5/13/21 22:20,57,60.56009,69.43913,0.04046698,37.37617,1.913,8.806885,325.1823,8.731227,0.04839031,8.731227,11.48432,242.5318,11.34669,0.07187417,11.34669,325.1823,242.5318
5/13/21 22:30,58,60.61425,69.49434,0.04049855,37.40619,1.913,8.504678,314.3578,8.429017,0.04839268,8.429017,13.4118,280.7294,13.28668,0.07662164,13.27417,311.6479,280.4831
5/13/21 22:40,59,60.6691,69.55025,0.04053032,37.43637,1.913,8.429116,310.2964,8.315623,0.05101088,8.315623,15.20124,289.3553,13.72478,0.485169,13.5496,307.5864,285.9063
5/13/21 22:50,60,60.59658,69.47633,0.04048849,37.39662,1.913,8.277828,307.834,8.246876,0.01459096,8.239998,14.71958,304.2617,14.48184,0.08979421,14.44431,308.9426,302.1675
5/13/21 23:00,61,60.63997,69.52056,0.04049975,37.40731,1.904,8.164345,301.9215,8.081804,0.03890966,8.088683,15.75188,327.6667,15.67054,0.04926169,15.68306,300.8129,327.9131
5/13/21 23:10,62,60.69477,69.57642,0.04053169,37.43767,1.904,9.261441,340.1083,9.147948,0.06035718,9.147948,10.24638,216.9253,10.04618,0.1592582,9.971107,337.3983,215.4471
5/13/21 23:20,63,60.67266,69.55389,0.04051924,37.42584,1.904,8.80747,325.6959,8.745566,0.0333438,8.73181,11.00339,231.0913,10.76565,0.09446719,10.72811,325.2032,231.7072
5/13/21 23:30,64,60.65421,69.53508,0.04050917,37.41627,1.905,8.693978,319.5367,8.573607,0.05775359,8.542655,17.95408,369.4258,17.79141,0.1183738,17.74762,319.7831,372.6286
5/13/21 23:40,65,60.68481,69.56627,0.04052839,37.43454,1.906,8.466992,313.2544,8.39821,0.04790183,8.391332,19.60573,401.5766,19.4243,0.09852315,19.39927,313.008,398.3739
5/13/21 23:50,66,60.72822,69.61052,0.04054084,37.44637,1.897,8.429162,310.1748,8.31223,0.04690392,8.31567,28.48334,567.9968,27.87649,0.2344213,27.79516,310.298,566.3955
5/14/21 0:00,67,60.74345,69.62605,0.04055,37.45507,1.897,8.050854,297.6101,7.961435,0.0565114,7.937361,22.15202,447.4007,21.75162,0.1942462,21.60147,294.0378,444.4443
5/14/21 0:10,68,60.74506,69.62769,0.04055137,37.45637,1.898,8.618317,318.7976,8.552972,0.03981159,8.542655,11.82921,240.2069,11.22861,0.197047,11.14102,315.718,238.4823
5/14/21 0:20,69,60.80373,69.68748,0.04057215,37.47612,1.889,8.466992,313.3776,8.401649,0.0429549,8.391332,13.27441,273.7126,12.93031,0.1437578,12.93031,314.363,271.0026
5/14/21 0:30,70,60.82199,69.70611,0.04058323,37.48664,1.889,8.240008,305.6171,8.184981,0.04665112,8.164347,15.95833,332.1014,15.89577,0.06193343,15.88952,306.233,333.3332
5/14/21 0:40,71,60.87128,69.75635,0.04061215,37.51413,1.889,8.164347,301.4288,8.068049,0.04377347,8.050854,17.19707,349.2238,16.76539,0.1881043,16.71534,299.4579,357.7235
5/14/21 0:50,72,60.87415,69.75928,0.04061435,37.51622,1.89,7.8617,292.0669,7.806673,0.04069276,7.823869,16.85298,344.0501,16.50263,0.2165422,16.44007,292.6828,345.5284
5/14/21 1:00,73,60.91817,69.80415,0.04062589,37.52718,1.88,7.823869,288.741,7.713815,0.0654346,7.672545,17.6788,364.6217,17.54742,0.07455181,17.54117,291.3278,367.2086
5/14/21 1:10,74,60.91516,69.80108,0.04062424,37.52562,1.88,8.73181,323.3554,8.680222,0.03334399,8.693978,10.93457,230.229,10.72186,0.1260597,10.65929,321.1381,233.0623
5/14/21 1:20,75,60.91754,69.8035,0.0406257,37.52701,1.88,8.504824,314.6094,8.43604,0.04212077,8.429162,16.99062,348.8543,16.74662,0.1669375,16.71534,313.008,341.4633
5/14/21 1:30,76,60.96897,69.85593,0.04065536,37.55519,1.88,8.277839,306.972,8.222813,0.04069267,8.240008,20.50037,420.9163,20.40653,0.07913633,20.36273,307.588,422.7641
5/14/21 1:40,77,60.98866,69.876,0.04066671,37.56598,1.88,7.975192,295.1465,7.892652,0.04212083,7.8617,21.46383,438.2852,21.28866,0.09446739,21.25738,295.3929,439.0243
5/14/21 1:50,78,61.04153,69.92989,0.0406972,37.59496,1.88,7.786038,288.9873,7.720694,0.03639672,7.710376,17.19707,349.5934,16.78416,0.140731,16.71534,287.2628,349.5934
5/14/21 2:00,79,61.00661,69.89429,0.04067706,37.57582,1.88,7.823869,288.0019,7.693181,0.0589694,7.672545,17.54117,360.9262,17.35973,0.1108607,17.26589,285.9078,363.1435
5/14/21 2:10,80,61.08449,69.97369,0.04070782,37.60505,1.871,8.391332,310.298,8.31567,0.03607037,8.31567,8.663551,186.1295,8.48212,0.08440153,8.457094,308.943,186.9918
5/14/21 2:20,81,61.1141,70.00387,0.04073905,37.63473,1.88,8.466992,313.6239,8.408527,0.04377318,8.391332,13.6185,284.6759,13.48712,0.08011889,13.48086,313.008,283.1978
5/14/21 2:30,82,61.06654,69.95539,0.04069747,37.59521,1.871,8.3535,309.0662,8.281278,0.04960031,8.240008,16.85298,347.6224,16.68406,0.1031806,16.64652,311.653,350.9484
5/14/21 2:40,83,61.11958,70.00946,0.04072805,37.62428,1.871,8.240008,306.2329,8.202177,0.04267909,8.202177,15.88952,327.79,15.6768,0.1190333,15.61424,303.5229,329.2682
5/14/21 2:50,84,61.15675,70.04736,0.04074948,37.64464,1.871,8.126515,300.8129,8.050854,0.05816175,8.050854,18.09171,371.7663,17.91028,0.1219564,17.95408,299.4579,373.9836
5/14/21 3:00,85,61.0999,69.9894,0.0407167,37.61349,1.871,7.748207,288.0019,7.693181,0.03369681,7.710376,17.54117,359.3248,17.2784,0.1706477,17.19707,285.9078,364.4985
5/14/21 3:10,86,61.20129,70.09275,0.04076102,37.6556,1.861,8.013023,296.3783,7.927043,0.04295514,7.89953,7.837726,169.0071,7.612501,0.1101528,7.562451,295.3929,168.0216
5/14/21 3:20,87,61.22575,70.11768,0.04076093,37.65552,1.852,7.823869,289.4801,7.73445,0.04639689,7.710376,11.07221,235.6491,10.99713,0.03539085,11.00339,288.6178,237.1273
5/14/21 3:30,88,61.20381,70.09532,0.04074829,37.64351,1.852,7.672545,285.1687,7.614079,0.04665112,7.634715,13.13677,274.5749,12.9741,0.09405187,12.93031,283.1978,273.7126
5/14/21 3:40,89,61.28457,70.17764,0.04078062,37.67422,1.842,7.521222,279.6254,7.459317,0.05416031,7.44556,15.40779,318.0585,15.18256,0.1177112,15.20133,280.4877,319.7831
5/14/21 3:50,90,61.28442,70.17749,0.04078052,37.67414,1.842,7.748207,286.4005,7.648471,0.06507207,7.634715,15.8207,323.7249,15.47035,0.2104926,15.40779,281.8427,326.5582
5/14/21 4:00,91,61.22829,70.12028,0.0407482,37.64342,1.842,7.521222,279.3791,7.452438,0.04212128,7.44556,15.27015,313.2544,14.93857,0.1370677,14.92605,277.7777,317.0731
5/14/21 4:10,92,61.3288,70.22273,0.04079188,37.68493,1.832,8.164347,301.9216,8.081806,0.04510421,8.088685,8.801188,188.7164,8.613501,0.08847681,8.594732,302.1679,188.3468
5/14/21 4:20,93,61.31082,70.20441,0.04078153,37.67509,1.832,7.8617,292.1901,7.810112,0.03334396,7.786038,9.833469,207.8097,9.583219,0.106907,9.558194,292.6828,208.672
5/14/21 4:30,94,61.38495,70.27997,0.0408242,37.71564,1.832,7.710376,285.415,7.620958,0.05416005,7.596884,13.13677,273.0967,12.89903,0.08486366,12.86149,288.6178,272.3576
5/14/21 4:40,95,61.36285,70.25744,0.04081147,37.70355,1.832,7.634715,283.0746,7.555614,0.04690384,7.559053,15.27015,316.2108,15.08872,0.08440179,15.06369,285.9078,315.718
5/14/21 4:50,96,61.38353,70.27852,0.04082338,37.71487,1.832,7.710376,285.1687,7.614079,0.05672019,7.596884,16.85298,346.637,16.63401,0.0871396,16.5777,287.2628,346.8834
5/14/21 5:00,97,61.40182,70.29716,0.04083391,37.72487,1.832,7.521222,278.7632,7.435242,0.04295545,7.407729,17.05943,352.6729,16.94057,0.06620975,16.9218,276.4227,355.0134
5/14/21 5:10,98,61.38512,70.28014,0.04082429,37.71573,1.832,8.013023,297.7333,7.964874,0.03262718,7.937361,6.461351,144.6169,6.373764,0.06620976,6.323714,299.4579,144.9864
5/14/21 5:20,99,61.48262,70.37953,0.04086623,37.75558,1.823,7.786038,288.1251,7.696619,0.05170201,7.672545,10.79693,229.9827,10.70934,0.05159022,10.72811,288.6178,228.9972
5/14/21 5:30,100,61.51541,70.41296,0.04088509,37.77352,1.823,7.823869,289.8496,7.744768,0.04690397,7.748207,16.64652,341.0938,16.35248,0.1582721,16.37125,289.9728,340.1083
5/14/21 5:40,101,61.50538,70.40273,0.04086504,37.75446,1.813,7.786038,287.1396,7.669106,0.05215754,7.634715,15.27015,316.2108,15.08872,0.09852383,15.06369,285.9078,317.0731
5/14/21 5:50,102,61.56142,70.45986,0.04089728,37.78509,1.813,7.44556,276.5458,7.373337,0.04404282,7.369898,18.0229,370.904,17.86649,0.09321614,17.81644,276.4227,372.6286
5/14/21 6:00,103,61.54105,70.43909,0.04088555,37.77395,1.813,7.559053,279.5022,7.455878,0.04863744,7.44556,19.67455,403.7939,19.53691,0.09732458,19.46809,279.1327,402.4389
5/14/21 6:10,104,61.56782,70.46638,0.04088674,37.77508,1.804,8.088685,300.3202,8.037097,0.03334405,8.013023,9.558194,203.1288,9.345481,0.1260598,9.282919,300.8129,201.897
5/14/21 6:20,105,61.56591,70.46443,0.04088565,37.77404,1.804,8.013023,295.516,7.902969,0.04690398,7.8617,10.10874,214.5848,9.927313,0.07349439,9.902287,294.0378,214.0921
5/14/21 6:30,106,61.59645,70.49557,0.04091742,37.80424,1.813,7.748207,286.6469,7.655349,0.05193027,7.634715,11.27866,239.9605,11.2161,0.06193398,11.20984,285.9078,241.1923
5/14/21 6:40,107,61.59773,70.49687,0.04091816,37.80494,1.813,7.483392,277.0386,7.387094,0.03735913,7.369898,17.47235,337.3983,16.16479,1.440568,16.50889,276.4227,359.0785
5/14/21 6:50,108,61.6525,70.5527,0.04094966,37.83487,1.813,7.294237,270.5099,7.204818,0.04639672,7.218575,18.64227,384.2078,18.54217,0.08486339,18.50463,271.0026,386.1787
5/14/21 7:00,109,61.65265,70.55286,0.04094975,37.83496,1.813,7.180744,266.568,7.094765,0.04295495,7.105083,22.77139,455.1612,22.14577,0.2790875,22.01438,266.9376,445.7993
5/14/21 7:10,110,61.70934,70.61064,0.04101093,37.8931,1.832,8.164347,303.0302,8.112759,0.03334396,8.088685,7.63127,166.5434,7.487376,0.08011904,7.424814,304.878,165.3116
5/14/21 7:20,111,61.69296,70.59395,0.0410015,37.88414,1.832,7.975192,296.3783,7.927043,0.04588401,7.937361,10.79693,228.1349,10.6155,0.1069069,10.52166,298.1029,230.3522
5/14/21 7:30,112,61.70187,70.60303,0.04102092,37.90259,1.842,7.521222,279.7486,7.462756,0.05193056,7.483392,13.06795,267.6767,12.62375,0.3464173,12.44858,276.4227,272.3576
5/14/21 7:40,113,61.72781,70.62946,0.04105014,37.93036,1.852,7.218575,268.1694,7.139474,0.04690359,7.142914,14.7196,284.6759,13.48712,0.7063746,13.06795,269.6476,307.588
5/14/21 7:50,114,61.78667,70.68948,0.04111261,37.98972,1.871,6.764606,251.5397,6.675187,0.04639688,6.651113,15.40779,319.6599,15.26389,0.1451129,15.27015,253.3875,322.4931
5/14/21 8:00,115,61.84325,70.74715,0.04114522,38.02072,1.871,6.613282,246.9819,6.547937,0.03981137,6.537621,16.02715,328.6523,15.7206,0.1150195,15.68306,246.6124,326.5582
5/14/21 8:10,116,61.82967,70.73331,0.04116602,38.04048,1.89,10.54769,387.2874,10.46515,0.05545487,10.4342,7.424814,160.2611,7.168307,0.1101528,7.149539,384.8237,158.5365
5/14/21 8:20,117,61.9194,70.82477,0.04121778,38.08967,1.89,10.16938,373.8604,10.09028,0.05215769,10.09372,11.07221,226.5336,10.53417,0.3304577,10.24638,371.2736,237.1273
5/14/21 8:30,118,61.86927,70.77367,0.04121622,38.08819,1.908,9.753242,358.5857,9.663823,0.04639721,9.677581,13.20559,273.7126,12.93031,0.1244974,12.93031,356.3684,279.1327
5/14/21 8:40,119,61.90378,70.80885,0.04124802,38.1184,1.916,9.299272,343.8038,9.251122,0.02836015,9.22361,15.68306,323.4786,15.45784,0.1101524,15.40779,344.1733,322.4931
5/14/21 8:50,120,62.00822,70.91531,0.04131994,38.18676,1.924,8.881034,328.4544,8.82258,0.04935016,8.805389,17.39935,358.8737,17.25549,0.09485937,17.26175,327.8386,354.9327
5/14/21 9:00,121,61.96014,70.8663,0.04131885,38.18571,1.942,8.123958,301.2147,8.062072,0.03333372,8.04832,17.81077,363.7728,17.50431,0.2741952,17.39798,299.3675,357.6155
5/14/21 9:10,122,62.06654,70.97476,0.04139142,38.25468,1.949,10.43065,384.8204,10.39627,0.04096915,10.39284,11.75621,245.9156,11.51855,0.1447951,11.41223,384.6973,250.5951
5/14/21 9:20,123,62.093,71.00173,0.04143311,38.2943,1.967,9.976767,367.7012,9.918321,0.04375854,9.901131,14.78314,308.1006,14.67682,0.07960279,14.64555,367.0855,304.7758
5/14/21 9:30,124,62.08923,70.99789,0.04144357,38.30424,1.976,9.409472,346.2738,9.320084,0.04348759,9.296018,15.05828,311.7942,14.8644,0.1490536,14.7831,346.7664,315.6116
5/14/21 9:40,125,62.1024,71.01131,0.04146437,38.32401,1.984,8.9163,329.2256,8.844113,0.04096153,8.840676,14.02386,289.4576,13.72997,0.16354,13.67994,330.4568,285.7639
5/14/21 9:50,126,62.17332,71.0836,0.04151661,38.37365,1.992,8.574849,317.6115,8.519856,0.03367543,8.499235,14.15949,294.0984,13.96567,0.1850516,13.95316,318.2271,285.7273
5/14/21 10:00,127,62.17741,71.08778,0.04151661,38.37365,1.99,8.27213,306.1534,8.199955,0.04095521,8.196518,14.29657,299.629,14.24656,0.05155627,14.2278,307.3844,299.2597
5/14/21 10:10,128,62.25669,71.16859,0.04158911,38.44255,2.008,10.57816,388.504,10.49912,0.05688997,10.50255,8.244433,179.7262,8.156905,0.07808781,8.106889,384.5648,181.4496
5/14/21 10:20,129,62.19613,71.10686,0.04160891,38.46137,2.045,10.04886,368.3146,9.935444,0.05584191,9.897639,10.65144,215.4246,9.969966,0.2261124,9.894941,368.3146,212.5933
5/14/21 10:30,130,62.2015,71.11234,0.04165191,38.50223,2.071,9.406162,347.5104,9.354609,0.0403738,9.330551,11.27038,238.4441,11.13908,0.1114896,11.13283,346.6487,238.321
5/14/21 10:40,131,62.2849,71.19735,0.04171296,38.56025,2.08,9.028108,334.0925,8.979992,0.0397842,8.990303,13.40231,275.1277,13.00218,0.1803363,12.92091,333.1077,270.8192
5/14/21 10:50,132,62.17706,71.08743,0.04173533,38.5815,2.137,8.68786,320.6746,8.605376,0.04209261,8.612249,14.29635,283.7447,13.43982,0.2787583,13.33354,320.9208,300.6094
5/14/21 11:00,133,62.3097,71.22263,0.04179759,38.64067,2.127,8.498834,315.012,8.447281,0.04908776,8.423223,18.07882,371.6379,17.90376,0.1149425,17.8725,316.8585,368.3142
5/14/21 11:10,134,62.38818,71.30264,0.04185554,38.69574,2.135,10.4269,381.6089,10.30661,0.06804597,10.31349,7.144044,157.9369,7.050263,0.0442083,7.0065,383.2093,157.0752
5/14/21 11:20,135,62.34019,71.25372,0.04186636,38.70602,2.161,9.97089,364.5382,9.830011,0.08692624,9.819703,9.892458,209.9602,9.692438,0.09922517,9.617432,361.4614,213.8985
5/14/21 11:30,136,62.3476,71.26126,0.04179172,38.63509,2.108,9.478729,348.7565,9.389398,0.05645567,9.365348,13.46661,269.7509,12.7291,0.2858685,12.71035,347.8951,266.6744
5/14/21 11:40,137,62.40073,71.31543,0.04187498,38.71421,2.143,9.365158,344.0734,9.258651,0.05990382,9.25178,16.21631,332.1367,15.89756,0.121834,15.80382,341.12,330.2908
5/14/21 11:50,138,62.35647,71.2703,0.04184353,38.68432,2.139,9.136377,336.9871,9.060807,0.0483346,9.060808,16.35011,338.3405,16.21264,0.08792599,16.14391,334.2804,335.6338
5/14/21 12:00,139,62.31332,71.22633,0.04184343,38.68423,2.156,8.872394,327.7777,8.80369,0.05048651,8.79682,18.8944,389.2976,18.80067,0.08430344,18.75693,327.5317,389.7898
