sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4
1,05/20/2020 16:28:09,6.2,11.6,4,4
2,05/20/2020 16:38:09,3.4,12.8,180,175
3,05/20/2020 16:48:09,2.0,11.3,188,185
4,05/20/2020 16:58:09,1.8,10.4,192,191
5,05/20/2020 17:08:09,1.7,9.6,194,193
6,05/20/2020 17:18:09,1.7,9.0,197,196
7,05/20/2020 17:28:09,1.7,8.4,199,198
8,05/20/2020 17:38:09,1.6,8.1,196,198
9,05/20/2020 17:48:09,1.6,7.9,197,196
10,05/20/2020 17:58:09,1.6,7.8,197,197
11,05/20/2020 18:08:09,1.6,7.7,198,197
12,05/20/2020 18:18:09,1.6,7.6,197,197
13,05/20/2020 18:28:09,1.6,7.6,198,197
14,05/20/2020 18:38:09,1.6,7.5,197,197
15,05/20/2020 18:48:09,1.6,7.3,196,197
16,05/20/2020 18:58:09,1.6,7.2,195,195
17,05/20/2020 19:08:09,1.6,7.0,191,193
18,05/20/2020 19:18:09,1.6,6.8,189,190
19,05/20/2020 19:28:09,1.6,6.6,186,187
20,05/20/2020 19:38:09,1.6,6.5,182,184
21,05/20/2020 19:48:09,1.6,6.3,179,180
22,05/20/2020 19:58:09,1.6,6.2,175,177
23,05/20/2020 20:08:09,1.5,6.0,172,173
24,05/20/2020 20:18:09,1.5,5.9,166,169
25,05/20/2020 20:28:09,1.5,5.8,163,165
26,05/20/2020 20:38:09,1.5,5.7,160,161
27,05/20/2020 20:48:09,1.5,5.6,158,159
28,05/20/2020 20:58:09,1.5,5.4,155,157
29,05/20/2020 21:08:09,1.5,5.3,153,154
30,05/20/2020 21:18:09,1.5,5.2,150,151
31,05/20/2020 21:28:09,1.5,5.1,147,148
32,05/20/2020 21:38:09,1.5,5.0,144,146
33,05/20/2020 21:48:09,1.5,4.9,142,143
34,05/20/2020 21:58:09,1.5,4.8,140,141
35,05/20/2020 22:08:09,1.5,4.7,137,138
36,05/20/2020 22:18:09,1.5,4.6,135,136
37,05/20/2020 22:28:09,1.5,4.5,132,133
38,05/20/2020 22:38:09,1.5,4.4,129,130
39,05/20/2020 22:48:09,1.5,4.3,127,128
40,05/20/2020 22:58:09,1.5,4.2,125,126
41,05/20/2020 23:08:09,1.5,4.1,123,124
42,05/20/2020 23:18:09,1.5,4.0,121,122
43,05/20/2020 23:28:09,1.5,3.9,119,120
44,05/20/2020 23:38:09,1.5,3.8,120,120
45,05/20/2020 23:48:09,1.5,3.8,118,118
46,05/20/2020 23:58:09,1.5,3.7,116,117
47,05/21/2020 00:08:09,1.5,3.6,114,115
48,05/21/2020 00:18:09,1.5,3.5,112,113
49,05/21/2020 00:28:09,1.5,3.4,111,111
50,05/21/2020 00:38:09,1.5,3.4,109,110
51,05/21/2020 00:48:09,1.5,3.3,108,108
52,05/21/2020 00:58:09,1.5,3.2,106,107
53,05/21/2020 01:08:09,1.5,3.2,106,106
54,05/21/2020 01:18:09,1.5,3.1,104,105
55,05/21/2020 01:28:09,1.5,3.1,103,103
56,05/21/2020 01:38:09,1.5,3.0,101,102
57,05/21/2020 01:48:09,1.5,3.0,100,101
58,05/21/2020 01:58:09,1.6,2.9,99,99
59,05/21/2020 02:08:09,1.6,2.9,98,98
60,05/21/2020 02:18:09,1.6,2.8,97,97
