date,time,voltage_v,co2_ppm,formatted_datetime
6/24/2021,3:20:00 PM,0.1046,348.6666667,06/24/2021 15:20
6/24/2021,3:30:00 PM,0.1077,359,06/24/2021 15:30
6/24/2021,3:40:00 PM,0.1144,381.3333333,06/24/2021 15:40
6/24/2021,3:50:00 PM,0.1097,365.6666667,06/24/2021 15:50
6/24/2021,4:00:00 PM,0.1092,364,06/24/2021 16:00
6/24/2021,4:10:00 PM,0.1095,365,06/24/2021 16:10
6/24/2021,4:20:00 PM,0.1091,363.6666667,06/24/2021 16:20
6/24/2021,4:30:00 PM,0.1092,364,06/24/2021 16:30
6/24/2021,4:40:00 PM,0.107,356.6666667,06/24/2021 16:40
6/24/2021,4:50:00 PM,0.1067,355.6666667,06/24/2021 16:50
6/24/2021,5:00:00 PM,0.1092,364,06/24/2021 17:00
6/24/2021,5:10:00 PM,0.1068,356,06/24/2021 17:10
6/24/2021,5:20:00 PM,0.1089,363,06/24/2021 17:20
6/24/2021,5:30:00 PM,0.1093,364.3333333,06/24/2021 17:30
6/24/2021,5:40:00 PM,0.1075,358.3333333,06/24/2021 17:40
6/24/2021,5:50:00 PM,0.1081,360.3333333,06/24/2021 17:50
6/24/2021,6:00:00 PM,0.104,346.6666667,06/24/2021 18:00
6/24/2021,6:10:00 PM,0.1091,363.6666667,06/24/2021 18:10
6/24/2021,6:20:00 PM,0.1068,356,06/24/2021 18:20
6/24/2021,6:30:00 PM,0.1091,363.6666667,06/24/2021 18:30
6/24/2021,6:40:00 PM,0.112,373.3333333,06/24/2021 18:40
6/24/2021,6:50:00 PM,0.1125,375,06/24/2021 18:50
6/24/2021,7:00:00 PM,0.1153,384.3333333,06/24/2021 19:00
6/24/2021,7:10:00 PM,0.1091,363.6666667,06/24/2021 19:10
6/24/2021,7:20:00 PM,0.1131,377,06/24/2021 19:20
6/24/2021,7:30:00 PM,0.1119,373,06/24/2021 19:30
6/24/2021,7:40:00 PM,0.1164,388,06/24/2021 19:40
6/24/2021,7:50:00 PM,0.1099,366.3333333,06/24/2021 19:50
6/24/2021,8:00:00 PM,0.1117,372.3333333,06/24/2021 20:00
6/24/2021,8:10:00 PM,0.1113,371,06/24/2021 20:10
6/24/2021,8:20:00 PM,0.1103,367.6666667,06/24/2021 20:20
6/24/2021,8:30:00 PM,0.1109,369.6666667,06/24/2021 20:30
6/24/2021,8:40:00 PM,0.1093,364.3333333,06/24/2021 20:40
6/24/2021,8:50:00 PM,0.1118,372.6666667,06/24/2021 20:50
6/24/2021,9:00:00 PM,0.109,363.3333333,06/24/2021 21:00
6/24/2021,9:10:00 PM,0.1066,355.3333333,06/24/2021 21:10
6/24/2021,9:20:00 PM,0.1095,365,06/24/2021 21:20
6/24/2021,9:30:00 PM,0.1118,372.6666667,06/24/2021 21:30
6/24/2021,9:40:00 PM,0.1072,357.3333333,06/24/2021 21:40
6/24/2021,9:50:00 PM,0.109,363.3333333,06/24/2021 21:50
6/24/2021,10:00:00 PM,0.1099,366.3333333,06/24/2021 22:00
6/24/2021,10:10:00 PM,0.1087,362.3333333,06/24/2021 22:10
6/24/2021,10:20:00 PM,0.1066,355.3333333,06/24/2021 22:20
6/24/2021,10:30:00 PM,0.107,356.6666667,06/24/2021 22:30
6/24/2021,10:40:00 PM,0.1105,368.3333333,06/24/2021 22:40
6/24/2021,10:50:00 PM,0.11,366.6666667,06/24/2021 22:50
6/24/2021,11:00:00 PM,0.1101,367,06/24/2021 23:00
6/24/2021,11:10:00 PM,0.112,373.3333333,06/24/2021 23:10
6/24/2021,11:20:00 PM,0.1107,369,06/24/2021 23:20
6/24/2021,11:30:00 PM,0.1116,372,06/24/2021 23:30
6/24/2021,11:40:00 PM,0.114,380,06/24/2021 23:40
6/24/2021,11:50:00 PM,0.1137,379,06/24/2021 23:50
6/25/2021,12:00:00 AM,0.114,380,06/25/2021 00:00
6/25/2021,12:10:00 AM,0.1127,375.6666667,06/25/2021 00:10
6/25/2021,12:20:00 AM,0.1122,374,06/25/2021 00:20
6/25/2021,12:30:00 AM,0.1116,372,06/25/2021 00:30
6/25/2021,12:40:00 AM,0.1137,379,06/25/2021 00:40
6/25/2021,12:50:00 AM,0.1143,381,06/25/2021 00:50
6/25/2021,1:00:00 AM,0.1166,388.6666667,06/25/2021 01:00
6/25/2021,1:10:00 AM,0.1141,380.3333333,06/25/2021 01:10
6/25/2021,1:20:00 AM,0.1136,378.6666667,06/25/2021 01:20
6/25/2021,1:30:00 AM,0.1158,386,06/25/2021 01:30
6/25/2021,1:40:00 AM,0.1166,388.6666667,06/25/2021 01:40
6/25/2021,1:50:00 AM,0.1145,381.6666667,06/25/2021 01:50
6/25/2021,2:00:00 AM,0.1132,377.3333333,06/25/2021 02:00
6/25/2021,2:10:00 AM,0.1118,372.6666667,06/25/2021 02:10
6/25/2021,2:20:00 AM,0.1166,388.6666667,06/25/2021 02:20
6/25/2021,2:30:00 AM,0.1135,378.3333333,06/25/2021 02:30
6/25/2021,2:40:00 AM,0.1139,379.6666667,06/25/2021 02:40
6/25/2021,2:50:00 AM,0.1141,380.3333333,06/25/2021 02:50
6/25/2021,3:00:00 AM,0.1122,374,06/25/2021 03:00
6/25/2021,3:10:00 AM,0.1091,363.6666667,06/25/2021 03:10
6/25/2021,3:20:00 AM,0.1141,380.3333333,06/25/2021 03:20
6/25/2021,3:30:00 AM,0.1163,387.6666667,06/25/2021 03:30
6/25/2021,3:40:00 AM,0.1139,379.6666667,06/25/2021 03:40
6/25/2021,3:50:00 AM,0.1102,367.3333333,06/25/2021 03:50
6/25/2021,4:00:00 AM,0.1134,378,06/25/2021 04:00
6/25/2021,4:10:00 AM,0.1089,363,06/25/2021 04:10
6/25/2021,4:20:00 AM,0.1148,382.6666667,06/25/2021 04:20
6/25/2021,4:30:00 AM,0.1154,384.6666667,06/25/2021 04:30
6/25/2021,4:40:00 AM,0.1119,373,06/25/2021 04:40
6/25/2021,4:50:00 AM,0.116,386.6666667,06/25/2021 04:50
6/25/2021,5:00:00 AM,0.1114,371.3333333,06/25/2021 05:00
6/25/2021,5:10:00 AM,0.1144,381.3333333,06/25/2021 05:10
6/25/2021,5:20:00 AM,0.1112,370.6666667,06/25/2021 05:20
6/25/2021,5:30:00 AM,0.114,380,06/25/2021 05:30
6/25/2021,5:40:00 AM,0.1138,379.3333333,06/25/2021 05:40
6/25/2021,5:50:00 AM,0.1112,370.6666667,06/25/2021 05:50
6/25/2021,6:00:00 AM,0.1116,372,06/25/2021 06:00
6/25/2021,6:10:00 AM,0.1115,371.6666667,06/25/2021 06:10
6/25/2021,6:20:00 AM,0.1106,368.6666667,06/25/2021 06:20
6/25/2021,6:30:00 AM,0.1115,371.6666667,06/25/2021 06:30
6/25/2021,6:40:00 AM,0.1141,380.3333333,06/25/2021 06:40
6/25/2021,6:50:00 AM,0.1137,379,06/25/2021 06:50
6/25/2021,7:00:00 AM,0.1091,363.6666667,06/25/2021 07:00
6/25/2021,7:10:00 AM,0.1115,371.6666667,06/25/2021 07:10
6/25/2021,7:20:00 AM,0.1115,371.6666667,06/25/2021 07:20
6/25/2021,7:30:00 AM,0.1166,388.6666667,06/25/2021 07:30
6/25/2021,7:40:00 AM,0.1168,389.3333333,06/25/2021 07:40
6/25/2021,7:50:00 AM,0.1165,388.3333333,06/25/2021 07:50
6/25/2021,8:00:00 AM,0.114,380,06/25/2021 08:00
6/25/2021,8:10:00 AM,0.1177,392.3333333,06/25/2021 08:10
6/25/2021,8:20:00 AM,0.1201,400.3333333,06/25/2021 08:20
6/25/2021,8:30:00 AM,0.1138,379.3333333,06/25/2021 08:30
6/25/2021,8:40:00 AM,0.1164,388,06/25/2021 08:40
6/25/2021,8:50:00 AM,0.1116,372,06/25/2021 08:50
6/25/2021,9:00:00 AM,0.1067,355.6666667,06/25/2021 09:00
6/25/2021,9:10:00 AM,0.1049,349.6666667,06/25/2021 09:10
6/25/2021,9:20:00 AM,0.1041,347,06/25/2021 09:20
6/25/2021,9:30:00 AM,0.1013,337.6666667,06/25/2021 09:30
6/25/2021,9:40:00 AM,0.1036,345.3333333,06/25/2021 09:40
6/25/2021,9:50:00 AM,0.1018,339.3333333,06/25/2021 09:50
6/25/2021,10:00:00 AM,0.0969,323,06/25/2021 10:00
6/25/2021,10:10:00 AM,0.0995,331.6666667,06/25/2021 10:10
6/25/2021,10:20:00 AM,0.0967,322.3333333,06/25/2021 10:20
6/25/2021,10:30:00 AM,0.0972,324,06/25/2021 10:30
6/25/2021,10:40:00 AM,0.098,326.6666667,06/25/2021 10:40
6/25/2021,10:50:00 AM,0.0982,327.3333333,06/25/2021 10:50
6/25/2021,11:00:00 AM,0.0953,317.6666667,06/25/2021 11:00
6/25/2021,11:10:00 AM,0.098,326.6666667,06/25/2021 11:10
6/25/2021,11:20:00 AM,0.0944,314.6666667,06/25/2021 11:20
6/25/2021,11:30:00 AM,0.0977,325.6666667,06/25/2021 11:30
6/25/2021,11:40:00 AM,0.0994,331.3333333,06/25/2021 11:40
6/25/2021,11:50:00 AM,0.0969,323,06/25/2021 11:50
6/25/2021,12:00:00 PM,0.094,313.3333333,06/25/2021 12:00
6/25/2021,12:10:00 PM,0.0988,329.3333333,06/25/2021 12:10
6/25/2021,12:20:00 PM,0.097,323.3333333,06/25/2021 12:20
6/25/2021,12:30:00 PM,0.0972,324,06/25/2021 12:30
6/25/2021,12:40:00 PM,0.0972,324,06/25/2021 12:40
6/25/2021,12:50:00 PM,0.0989,329.6666667,06/25/2021 12:50
6/25/2021,1:00:00 PM,0.0986,328.6666667,06/25/2021 13:00
6/25/2021,1:10:00 PM,0.0977,325.6666667,06/25/2021 13:10
6/25/2021,1:20:00 PM,0.0957,319,06/25/2021 13:20
6/25/2021,1:30:00 PM,0.0969,323,06/25/2021 13:30
6/25/2021,1:40:00 PM,0.0966,322,06/25/2021 13:40
6/25/2021,1:50:00 PM,0.0998,332.6666667,06/25/2021 13:50
6/25/2021,2:00:00 PM,0.1,333.3333333,06/25/2021 14:00
6/25/2021,2:10:00 PM,0.0949,316.3333333,06/25/2021 14:10
6/25/2021,2:20:00 PM,0.0921,307,06/25/2021 14:20
6/25/2021,2:30:00 PM,0.0953,317.6666667,06/25/2021 14:30
6/25/2021,2:40:00 PM,0.0996,332,06/25/2021 14:40
6/25/2021,2:50:00 PM,0.0994,331.3333333,06/25/2021 14:50
6/25/2021,3:00:00 PM,0.1012,337.3333333,06/25/2021 15:00
6/25/2021,3:10:00 PM,0.1019,339.6666667,06/25/2021 15:10
6/25/2021,3:20:00 PM,0.1035,345,06/25/2021 15:20
6/25/2021,3:30:00 PM,0.1017,339,06/25/2021 15:30
6/25/2021,3:40:00 PM,0.1017,339,06/25/2021 15:40
6/25/2021,3:50:00 PM,0.1019,339.6666667,06/25/2021 15:50
6/25/2021,4:00:00 PM,0.1025,341.6666667,06/25/2021 16:00
6/25/2021,4:10:00 PM,0.1044,348,06/25/2021 16:10
6/25/2021,4:20:00 PM,0.1014,338,06/25/2021 16:20
6/25/2021,4:30:00 PM,0.1025,341.6666667,06/25/2021 16:30
6/25/2021,4:40:00 PM,0.1041,347,06/25/2021 16:40
6/25/2021,4:50:00 PM,0.1056,352,06/25/2021 16:50
6/25/2021,5:00:00 PM,0.1069,356.3333333,06/25/2021 17:00
6/25/2021,5:10:00 PM,0.1049,349.6666667,06/25/2021 17:10
6/25/2021,5:20:00 PM,0.105,350,06/25/2021 17:20
6/25/2021,5:30:00 PM,0.1088,362.6666667,06/25/2021 17:30
6/25/2021,5:40:00 PM,0.1094,364.6666667,06/25/2021 17:40
6/25/2021,5:50:00 PM,0.1065,355,06/25/2021 17:50
6/25/2021,6:00:00 PM,0.104,346.6666667,06/25/2021 18:00
6/25/2021,6:10:00 PM,0.1095,365,06/25/2021 18:10
6/25/2021,6:20:00 PM,0.1111,370.3333333,06/25/2021 18:20
6/25/2021,6:30:00 PM,0.1137,379,06/25/2021 18:30
6/25/2021,6:40:00 PM,0.1107,369,06/25/2021 18:40
6/25/2021,6:50:00 PM,0.1126,375.3333333,06/25/2021 18:50
6/25/2021,7:00:00 PM,0.1142,380.6666667,06/25/2021 19:00
6/25/2021,7:10:00 PM,0.1116,372,06/25/2021 19:10
6/25/2021,7:20:00 PM,0.1193,397.6666667,06/25/2021 19:20
6/25/2021,7:30:00 PM,0.1102,367.3333333,06/25/2021 19:30
6/25/2021,7:40:00 PM,0.1095,365,06/25/2021 19:40
6/25/2021,7:50:00 PM,0.1116,372,06/25/2021 19:50
6/25/2021,8:00:00 PM,0.1117,372.3333333,06/25/2021 20:00
6/25/2021,8:10:00 PM,0.112,373.3333333,06/25/2021 20:10
6/25/2021,8:20:00 PM,0.1117,372.3333333,06/25/2021 20:20
6/25/2021,8:30:00 PM,0.1093,364.3333333,06/25/2021 20:30
6/25/2021,8:40:00 PM,0.1114,371.3333333,06/25/2021 20:40
6/25/2021,8:50:00 PM,0.109,363.3333333,06/25/2021 20:50
6/25/2021,9:00:00 PM,0.109,363.3333333,06/25/2021 21:00
6/25/2021,9:10:00 PM,0.1084,361.3333333,06/25/2021 21:10
6/25/2021,9:20:00 PM,0.114,380,06/25/2021 21:20
6/25/2021,9:30:00 PM,0.1129,376.3333333,06/25/2021 21:30
6/25/2021,9:40:00 PM,0.1146,382,06/25/2021 21:40
6/25/2021,9:50:00 PM,0.1116,372,06/25/2021 21:50
6/25/2021,10:00:00 PM,0.1151,383.6666667,06/25/2021 22:00
6/25/2021,10:10:00 PM,0.1133,377.6666667,06/25/2021 22:10
6/25/2021,10:20:00 PM,0.1168,389.3333333,06/25/2021 22:20
6/25/2021,10:30:00 PM,0.1167,389,06/25/2021 22:30
6/25/2021,10:40:00 PM,0.1114,371.3333333,06/25/2021 22:40
6/25/2021,10:50:00 PM,0.1155,385,06/25/2021 22:50
6/25/2021,11:00:00 PM,0.1139,379.6666667,06/25/2021 23:00
6/25/2021,11:10:00 PM,0.1169,389.6666667,06/25/2021 23:10
6/25/2021,11:20:00 PM,0.1136,378.6666667,06/25/2021 23:20
6/25/2021,11:30:00 PM,0.1115,371.6666667,06/25/2021 23:30
6/25/2021,11:40:00 PM,0.1118,372.6666667,06/25/2021 23:40
6/25/2021,11:50:00 PM,0.1118,372.6666667,06/25/2021 23:50
6/26/2021,12:00:00 AM,0.1129,376.3333333,06/26/2021 00:00
6/26/2021,12:10:00 AM,0.1121,373.6666667,06/26/2021 00:10
6/26/2021,12:20:00 AM,0.1105,368.3333333,06/26/2021 00:20
6/26/2021,12:30:00 AM,0.1116,372,06/26/2021 00:30
6/26/2021,12:40:00 AM,0.1144,381.3333333,06/26/2021 00:40
6/26/2021,12:50:00 AM,0.1142,380.6666667,06/26/2021 00:50
6/26/2021,1:00:00 AM,0.1142,380.6666667,06/26/2021 01:00
6/26/2021,1:10:00 AM,0.1115,371.6666667,06/26/2021 01:10
6/26/2021,1:20:00 AM,0.1161,387,06/26/2021 01:20
6/26/2021,1:30:00 AM,0.1128,376,06/26/2021 01:30
6/26/2021,1:40:00 AM,0.1151,383.6666667,06/26/2021 01:40
6/26/2021,1:50:00 AM,0.1164,388,06/26/2021 01:50
6/26/2021,2:00:00 AM,0.1151,383.6666667,06/26/2021 02:00
6/26/2021,2:10:00 AM,0.1174,391.3333333,06/26/2021 02:10
6/26/2021,2:20:00 AM,0.1166,388.6666667,06/26/2021 02:20
6/26/2021,2:30:00 AM,0.1186,395.3333333,06/26/2021 02:30
6/26/2021,2:40:00 AM,0.1146,382,06/26/2021 02:40
6/26/2021,2:50:00 AM,0.1219,406.3333333,06/26/2021 02:50
6/26/2021,3:00:00 AM,0.119,396.6666667,06/26/2021 03:00
6/26/2021,3:10:00 AM,0.1162,387.3333333,06/26/2021 03:10
6/26/2021,3:20:00 AM,0.1176,392,06/26/2021 03:20
6/26/2021,3:30:00 AM,0.1112,370.6666667,06/26/2021 03:30
6/26/2021,3:40:00 AM,0.1115,371.6666667,06/26/2021 03:40
6/26/2021,3:50:00 AM,0.1113,371,06/26/2021 03:50
6/26/2021,4:00:00 AM,0.1119,373,06/26/2021 04:00
6/26/2021,4:10:00 AM,0.1087,362.3333333,06/26/2021 04:10
6/26/2021,4:20:00 AM,0.1083,361,06/26/2021 04:20
6/26/2021,4:30:00 AM,0.1104,368,06/26/2021 04:30
6/26/2021,4:40:00 AM,0.11,366.6666667,06/26/2021 04:40
6/26/2021,4:50:00 AM,0.1084,361.3333333,06/26/2021 04:50
6/26/2021,5:00:00 AM,0.1081,360.3333333,06/26/2021 05:00
6/26/2021,5:10:00 AM,0.1092,364,06/26/2021 05:10
6/26/2021,5:20:00 AM,0.1084,361.3333333,06/26/2021 05:20
6/26/2021,5:30:00 AM,0.1091,363.6666667,06/26/2021 05:30
6/26/2021,5:40:00 AM,0.1114,371.3333333,06/26/2021 05:40
6/26/2021,5:50:00 AM,0.1068,356,06/26/2021 05:50
6/26/2021,6:00:00 AM,0.1098,366,06/26/2021 06:00
6/26/2021,6:10:00 AM,0.1091,363.6666667,06/26/2021 06:10
6/26/2021,6:20:00 AM,0.1121,373.6666667,06/26/2021 06:20
6/26/2021,6:30:00 AM,0.1117,372.3333333,06/26/2021 06:30
6/26/2021,6:40:00 AM,0.111,370,06/26/2021 06:40
6/26/2021,6:50:00 AM,0.1136,378.6666667,06/26/2021 06:50
6/26/2021,7:00:00 AM,0.1118,372.6666667,06/26/2021 07:00
6/26/2021,7:10:00 AM,0.1115,371.6666667,06/26/2021 07:10
6/26/2021,7:20:00 AM,0.1117,372.3333333,06/26/2021 07:20
6/26/2021,7:30:00 AM,0.109,363.3333333,06/26/2021 07:30
6/26/2021,7:40:00 AM,0.1086,362,06/26/2021 07:40
6/26/2021,7:50:00 AM,0.1118,372.6666667,06/26/2021 07:50
6/26/2021,8:00:00 AM,0.1053,351,06/26/2021 08:00
6/26/2021,8:10:00 AM,0.1043,347.6666667,06/26/2021 08:10
6/26/2021,8:20:00 AM,0.1039,346.3333333,06/26/2021 08:20
6/26/2021,8:30:00 AM,0.1041,347,06/26/2021 08:30
6/26/2021,8:40:00 AM,0.1017,339,06/26/2021 08:40
6/26/2021,8:50:00 AM,0.0988,329.3333333,06/26/2021 08:50
6/26/2021,9:00:00 AM,0.1011,337,06/26/2021 09:00
6/26/2021,9:10:00 AM,0.0973,324.3333333,06/26/2021 09:10
6/26/2021,9:20:00 AM,0.0998,332.6666667,06/26/2021 09:20
6/26/2021,9:30:00 AM,0.097,323.3333333,06/26/2021 09:30
6/26/2021,9:40:00 AM,0.1003,334.3333333,06/26/2021 09:40
6/26/2021,9:50:00 AM,0.0991,330.3333333,06/26/2021 09:50
6/26/2021,10:00:00 AM,0.0992,330.6666667,06/26/2021 10:00
6/26/2021,10:10:00 AM,0.0983,327.6666667,06/26/2021 10:10
6/26/2021,10:20:00 AM,0.1018,339.3333333,06/26/2021 10:20
6/26/2021,10:30:00 AM,0.0965,321.6666667,06/26/2021 10:30
6/26/2021,10:40:00 AM,0.0989,329.6666667,06/26/2021 10:40
6/26/2021,10:50:00 AM,0.0991,330.3333333,06/26/2021 10:50
6/26/2021,11:00:00 AM,0.0941,313.6666667,06/26/2021 11:00
6/26/2021,11:10:00 AM,0.0969,323,06/26/2021 11:10
6/26/2021,11:20:00 AM,0.0983,327.6666667,06/26/2021 11:20
6/26/2021,11:30:00 AM,0.0956,318.6666667,06/26/2021 11:30
6/26/2021,11:40:00 AM,0.0968,322.6666667,06/26/2021 11:40
6/26/2021,11:50:00 AM,0.1013,337.6666667,06/26/2021 11:50
6/26/2021,12:00:00 PM,0.099,330,06/26/2021 12:00
6/26/2021,12:10:00 PM,0.1002,334,06/26/2021 12:10
6/26/2021,12:20:00 PM,0.1,333.3333333,06/26/2021 12:20
6/26/2021,12:30:00 PM,0.0968,322.6666667,06/26/2021 12:30
6/26/2021,12:40:00 PM,0.0948,316,06/26/2021 12:40
6/26/2021,12:50:00 PM,0.0919,306.3333333,06/26/2021 12:50
6/26/2021,1:00:00 PM,0.097,323.3333333,06/26/2021 13:00
6/26/2021,1:10:00 PM,0.1017,339,06/26/2021 13:10
6/26/2021,1:20:00 PM,0.1022,340.6666667,06/26/2021 13:20
6/26/2021,1:30:00 PM,0.0971,323.6666667,06/26/2021 13:30
6/26/2021,1:40:00 PM,0.0963,321,06/26/2021 13:40
6/26/2021,1:50:00 PM,0.0962,320.6666667,06/26/2021 13:50
6/26/2021,2:00:00 PM,0.0986,328.6666667,06/26/2021 14:00
6/26/2021,2:10:00 PM,0.1012,337.3333333,06/26/2021 14:10
6/26/2021,2:20:00 PM,0.0981,327,06/26/2021 14:20
6/26/2021,2:30:00 PM,0.0996,332,06/26/2021 14:30
6/26/2021,2:40:00 PM,0.0982,327.3333333,06/26/2021 14:40
6/26/2021,2:50:00 PM,0.0991,330.3333333,06/26/2021 14:50
6/26/2021,3:00:00 PM,0.097,323.3333333,06/26/2021 15:00
6/26/2021,3:10:00 PM,0.0987,329,06/26/2021 15:10
6/26/2021,3:20:00 PM,0.0971,323.6666667,06/26/2021 15:20
6/26/2021,3:30:00 PM,0.0967,322.3333333,06/26/2021 15:30
6/26/2021,3:40:00 PM,0.0987,329,06/26/2021 15:40
6/26/2021,3:50:00 PM,0.1013,337.6666667,06/26/2021 15:50
6/26/2021,4:00:00 PM,0.1019,339.6666667,06/26/2021 16:00
6/26/2021,4:10:00 PM,0.102,340,06/26/2021 16:10
6/26/2021,4:20:00 PM,0.1016,338.6666667,06/26/2021 16:20
6/26/2021,4:30:00 PM,0.0996,332,06/26/2021 16:30
6/26/2021,4:40:00 PM,0.1002,334,06/26/2021 16:40
6/26/2021,4:50:00 PM,0.0965,321.6666667,06/26/2021 16:50
6/26/2021,5:00:00 PM,0.0994,331.3333333,06/26/2021 17:00
6/26/2021,5:10:00 PM,0.1029,343,06/26/2021 17:10
6/26/2021,5:20:00 PM,0.1036,345.3333333,06/26/2021 17:20
6/26/2021,5:30:00 PM,0.1042,347.3333333,06/26/2021 17:30
6/26/2021,5:40:00 PM,0.1042,347.3333333,06/26/2021 17:40
6/26/2021,5:50:00 PM,0.1039,346.3333333,06/26/2021 17:50
6/26/2021,6:00:00 PM,0.1085,361.6666667,06/26/2021 18:00
6/26/2021,6:10:00 PM,0.1066,355.3333333,06/26/2021 18:10
6/26/2021,6:20:00 PM,0.1066,355.3333333,06/26/2021 18:20
6/26/2021,6:30:00 PM,0.1068,356,06/26/2021 18:30
6/26/2021,6:40:00 PM,0.1016,338.6666667,06/26/2021 18:40
6/26/2021,6:50:00 PM,0.1049,349.6666667,06/26/2021 18:50
6/26/2021,7:00:00 PM,0.1056,352,06/26/2021 19:00
6/26/2021,7:10:00 PM,0.1026,342,06/26/2021 19:10
6/26/2021,7:20:00 PM,0.107,356.6666667,06/26/2021 19:20
6/26/2021,7:30:00 PM,0.1043,347.6666667,06/26/2021 19:30
6/26/2021,7:40:00 PM,0.1065,355,06/26/2021 19:40
6/26/2021,7:50:00 PM,0.1067,355.6666667,06/26/2021 19:50
6/26/2021,8:00:00 PM,0.1066,355.3333333,06/26/2021 20:00
6/26/2021,8:10:00 PM,0.1067,355.6666667,06/26/2021 20:10
6/26/2021,8:20:00 PM,0.1066,355.3333333,06/26/2021 20:20
6/26/2021,8:30:00 PM,0.1066,355.3333333,06/26/2021 20:30
6/26/2021,8:40:00 PM,0.1065,355,06/26/2021 20:40
6/26/2021,8:50:00 PM,0.1068,356,06/26/2021 20:50
6/26/2021,9:00:00 PM,0.1062,354,06/26/2021 21:00
6/26/2021,9:10:00 PM,0.109,363.3333333,06/26/2021 21:10
6/26/2021,9:20:00 PM,0.1095,365,06/26/2021 21:20
6/26/2021,9:30:00 PM,0.109,363.3333333,06/26/2021 21:30
6/26/2021,9:40:00 PM,0.1068,356,06/26/2021 21:40
6/26/2021,9:50:00 PM,0.1093,364.3333333,06/26/2021 21:50
6/26/2021,10:00:00 PM,0.1098,366,06/26/2021 22:00
6/26/2021,10:10:00 PM,0.1084,361.3333333,06/26/2021 22:10
6/26/2021,10:20:00 PM,0.1067,355.6666667,06/26/2021 22:20
6/26/2021,10:30:00 PM,0.1075,358.3333333,06/26/2021 22:30
6/26/2021,10:40:00 PM,0.1108,369.3333333,06/26/2021 22:40
6/26/2021,10:50:00 PM,0.1103,367.6666667,06/26/2021 22:50
6/26/2021,11:00:00 PM,0.1127,375.6666667,06/26/2021 23:00
6/26/2021,11:10:00 PM,0.1065,355,06/26/2021 23:10
6/26/2021,11:20:00 PM,0.1068,356,06/26/2021 23:20
6/26/2021,11:30:00 PM,0.1068,356,06/26/2021 23:30
6/26/2021,11:40:00 PM,0.1087,362.3333333,06/26/2021 23:40
6/26/2021,11:50:00 PM,0.1082,360.6666667,06/26/2021 23:50
6/27/2021,12:00:00 AM,0.1067,355.6666667,06/27/2021 00:00
6/27/2021,12:10:00 AM,0.1092,364,06/27/2021 00:10
6/27/2021,12:20:00 AM,0.1092,364,06/27/2021 00:20
6/27/2021,12:30:00 AM,0.1091,363.6666667,06/27/2021 00:30
6/27/2021,12:40:00 AM,0.1065,355,06/27/2021 00:40
6/27/2021,12:50:00 AM,0.1063,354.3333333,06/27/2021 00:50
6/27/2021,1:00:00 AM,0.1065,355,06/27/2021 01:00
6/27/2021,1:10:00 AM,0.1095,365,06/27/2021 01:10
6/27/2021,1:20:00 AM,0.1069,356.3333333,06/27/2021 01:20
6/27/2021,1:30:00 AM,0.109,363.3333333,06/27/2021 01:30
6/27/2021,1:40:00 AM,0.1114,371.3333333,06/27/2021 01:40
6/27/2021,1:50:00 AM,0.1102,367.3333333,06/27/2021 01:50
6/27/2021,2:00:00 AM,0.1114,371.3333333,06/27/2021 02:00
6/27/2021,2:10:00 AM,0.1116,372,06/27/2021 02:10
6/27/2021,2:20:00 AM,0.1101,367,06/27/2021 02:20
6/27/2021,2:30:00 AM,0.1105,368.3333333,06/27/2021 02:30
6/27/2021,2:40:00 AM,0.1114,371.3333333,06/27/2021 02:40
6/27/2021,2:50:00 AM,0.1121,373.6666667,06/27/2021 02:50
6/27/2021,3:00:00 AM,0.1108,369.3333333,06/27/2021 03:00
6/27/2021,3:10:00 AM,0.1107,369,06/27/2021 03:10
6/27/2021,3:20:00 AM,0.1107,369,06/27/2021 03:20
6/27/2021,3:30:00 AM,0.1116,372,06/27/2021 03:30
6/27/2021,3:40:00 AM,0.1111,370.3333333,06/27/2021 03:40
6/27/2021,3:50:00 AM,0.1113,371,06/27/2021 03:50
6/27/2021,4:00:00 AM,0.1118,372.6666667,06/27/2021 04:00
6/27/2021,4:10:00 AM,0.1116,372,06/27/2021 04:10
6/27/2021,4:20:00 AM,0.1102,367.3333333,06/27/2021 04:20
6/27/2021,4:30:00 AM,0.1094,364.6666667,06/27/2021 04:30
6/27/2021,4:40:00 AM,0.1113,371,06/27/2021 04:40
6/27/2021,4:50:00 AM,0.1089,363,06/27/2021 04:50
6/27/2021,5:00:00 AM,0.1129,376.3333333,06/27/2021 05:00
6/27/2021,5:10:00 AM,0.1134,378,06/27/2021 05:10
6/27/2021,5:20:00 AM,0.1143,381,06/27/2021 05:20
6/27/2021,5:30:00 AM,0.1112,370.6666667,06/27/2021 05:30
6/27/2021,5:40:00 AM,0.1133,377.6666667,06/27/2021 05:40
6/27/2021,5:50:00 AM,0.1138,379.3333333,06/27/2021 05:50
6/27/2021,6:00:00 AM,0.1116,372,06/27/2021 06:00
6/27/2021,6:10:00 AM,0.109,363.3333333,06/27/2021 06:10
6/27/2021,6:20:00 AM,0.1063,354.3333333,06/27/2021 06:20
6/27/2021,6:30:00 AM,0.1042,347.3333333,06/27/2021 06:30
6/27/2021,6:40:00 AM,0.1054,351.3333333,06/27/2021 06:40
6/27/2021,6:50:00 AM,0.1063,354.3333333,06/27/2021 06:50
