timestamp,record,sc_us_us/cm,sc_1_us/cm,ct_1,ct_2,temp_c,cdom_ppb_qse,cdom_ave_mv,cdom_ave_ppb_qse,cdom_stdev_ppb_qse,cdom_med_ppb_qse,turb_ntu,turb_ave_mv,turb_ave_ntu,turb_stdev_ntu,turb_med_ntu,cdom_mv,turb_mv
5/26/21 14:20,0,35.23718,48.34238,0.02895439,26.43565,2.342,0.161447,11.06025,0.08540183,0.05295931,0.07779732,-0.06856422,17.6964,-0.2667384,0.1287017,-0.2761753,10.81447,18.92531
5/26/21 14:30,1,27.74602,41.09263,0.02479859,22.48635,2.361,40.02049,1287.167,39.56802,0.3359346,39.47677,5.433131,86.14704,4.989598,0.217253,4.914104,1296.384,82.46029
5/26/21 14:40,2,27.73465,41.08163,0.02480835,22.49563,2.379,40.22962,1302.037,40.0281,0.1296119,40.02049,5.640742,89.95668,5.282141,0.1947749,5.121714,1297.736,89.21933
5/26/21 14:50,3,27.68693,41.03545,0.02479806,22.48584,2.398,40.02049,1281.268,39.38552,0.4601831,39.43495,6.886409,99.17355,5.989906,0.562108,5.952159,1282.866,87.86752
5/26/21 15:00,4,27.66876,41.01786,0.02478776,22.47606,2.398,40.18779,1296.138,39.84559,0.3004503,39.8532,6.055964,91.80006,5.423694,0.2521606,5.329326,1296.384,90.57114
5/26/21 15:10,5,27.69862,41.04676,0.02478776,22.47606,2.379,40.31327,1299.702,39.95586,0.3221835,40.02049,4.602686,77.54462,4.329017,0.1672219,4.187464,1276.107,78.40487
5/26/21 15:20,6,27.67595,41.02482,0.02480827,22.49554,2.417,40.10415,1292.82,39.74293,0.338507,39.81137,5.952159,90.81693,5.348199,0.3590974,5.121714,1288.273,98.68199
5/26/21 15:30,7,27.63923,40.98928,0.02478776,22.47606,2.417,40.10415,1295.646,39.83038,0.2759193,39.76955,6.263576,93.39764,5.546373,0.3525906,5.329326,1285.569,87.86752
5/26/21 15:40,8,27.63923,40.98928,0.02478776,22.47606,2.417,40.39692,1309.287,40.25243,0.1253012,40.27144,6.15977,93.02897,5.518063,0.2793058,5.433131,1313.957,95.97837
5/26/21 15:50,9,27.56594,40.91836,0.02474684,22.43717,2.417,40.31327,1294.541,39.79616,0.3454818,39.76955,6.886409,92.29162,5.461442,0.4769121,5.329326,1269.348,89.21933
5/26/21 16:00,10,27.57732,40.92937,0.02473663,22.42747,2.398,40.22962,1295.278,39.81897,0.3906524,39.93684,6.678798,92.41451,5.470878,0.6628686,5.121714,1308.55,101.3856
5/26/21 16:10,11,27.55903,40.91167,0.02472642,22.41777,2.398,39.68589,1263.08,38.82278,0.8869282,38.93305,4.29127,73.3663,4.008163,0.1474085,3.979853,1230.145,70.29402
5/26/21 16:20,12,27.53727,40.89061,0.02470601,22.39837,2.388,40.56422,1313.834,40.39311,0.1398068,40.43874,5.433131,84.05788,4.829171,0.2929993,4.602686,1304.495,79.75668
5/26/21 16:30,13,27.51534,40.86939,0.02468551,22.37889,2.379,40.85699,1309.41,40.25623,0.6001074,40.10415,5.640742,87.86752,5.121714,0.3098399,4.914104,1286.921,85.16391
5/26/21 16:40,14,27.47873,40.83396,0.02466509,22.35949,2.379,40.68969,1318.996,40.55281,0.09619019,40.52239,5.017909,81.72294,4.649871,0.1790521,4.498881,1323.42,81.10848
5/26/21 16:50,15,27.43496,40.7916,0.02462418,22.32061,2.359,40.85699,1320.716,40.60604,0.2017714,40.60604,4.914104,83.19764,4.763113,0.1025108,4.706492,1324.772,85.16391
5/26/21 17:00,16,27.37281,40.73145,0.02457306,22.27203,2.34,40.89882,1320.225,40.59083,0.2327158,40.60604,5.536937,85.90125,4.970725,0.2357329,4.914104,1309.902,82.46029
5/26/21 17:10,17,27.34724,40.70671,0.02454236,22.24285,2.321,40.98247,1312.729,40.35889,0.5182523,40.35509,4.29127,70.90848,3.819426,0.2846746,3.564631,1299.088,66.23859
5/26/21 17:20,18,27.33297,40.69289,0.02450145,22.20398,2.282,41.10794,1322.191,40.65167,0.3044662,40.64787,5.329326,85.90125,4.970724,0.2184793,4.810298,1328.827,89.21933
5/26/21 17:30,19,27.30728,40.66803,0.02447075,22.1748,2.263,41.31707,1323.912,40.7049,0.4071803,40.64787,5.017909,83.32053,4.77255,0.1418673,4.810298,1332.883,85.16391
5/26/21 17:40,20,27.24125,40.60413,0.02440944,22.11654,2.234,41.48436,1343.451,41.30946,0.1500806,41.31707,6.471187,88.60487,5.178335,0.438992,5.017909,1343.697,105.441
5/26/21 17:50,21,27.21191,40.57574,0.02436855,22.07767,2.206,41.27524,1333.62,41.00528,0.187356,40.98247,4.914104,82.95185,4.744239,0.1193682,4.706492,1334.235,79.75668
5/26/21 18:00,22,27.12707,40.49363,0.02429695,22.00964,2.177,41.56801,1327.721,40.82277,0.5789425,40.94064,5.329326,85.16391,4.914103,0.1770514,4.914104,1335.586,86.51572
5/26/21 18:10,23,27.11612,40.48304,0.02426635,21.98055,2.148,41.77714,1348.121,41.45395,0.288721,41.40071,6.678798,73.61209,4.027037,0.9075109,3.564631,1353.16,75.70125
5/26/21 18:20,24,27.04854,40.41763,0.02420497,21.92222,2.12,41.77714,1354.635,41.65546,0.06780426,41.65166,5.744547,85.04102,4.904666,0.3355068,4.810298,1351.808,87.86752
5/26/21 18:30,25,26.98094,40.35221,0.02414368,21.86398,2.091,41.69349,1345.172,41.36269,0.2850433,41.35889,5.017909,82.58318,4.715929,0.1901477,4.602686,1350.456,85.16391
5/26/21 18:40,26,26.94605,40.31844,0.0240926,21.81544,2.054,41.48436,1333.866,41.01288,0.3430899,40.98247,4.706492,79.51089,4.480007,0.138693,4.395075,1346.401,81.10848
5/26/21 18:50,27,26.89563,40.26965,0.02404152,21.7669,2.026,42.11174,1364.466,41.95964,0.1407348,41.98626,5.952159,87.25306,5.07453,0.3893209,5.017909,1366.678,89.21933
5/26/21 19:00,28,26.86274,40.23782,0.02400064,21.72805,2,42.32086,1366.924,42.03569,0.2756052,42.06991,5.536937,82.82896,4.734803,0.3936431,4.602686,1363.974,81.10848
