timestamp,record,sc_us_us/cm,sc_1_us/cm,ct_1,ct_2,temp_c,cdom_ppb_qse,cdom_ave_mv,cdom_ave_ppb_qse,cdom_stdev_ppb_qse,cdom_med_ppb_qse,turb_ntu,turb_ave_mv,turb_ave_ntu,turb_stdev_ntu,turb_med_ntu,cdom_mv,turb_mv
5/12/21 21:30,40,128.1477,138.9525,0.07852262,73.54082,1.463,16.46447,498.7334,16.43919,0.03038239,16.41812,445.5886,4932.669,445.4411,0.07174142,445.4639,499.4839,4934.295
5/12/21 21:40,41,128.1776,138.9828,0.0785113,73.53007,1.453,16.88157,509.2409,16.79309,0.04615295,16.78888,445.4639,4932.669,445.4411,0.04812944,445.4639,509.1158,4932.919
5/12/21 21:50,42,128.1876,138.993,0.07848875,73.50864,1.443,16.74253,505.4882,16.6667,0.04084838,16.64984,445.5886,4932.794,445.4525,0.06416669,445.4639,506.3639,4931.543
5/12/21 22:00,43,128.1979,139.0033,0.07846621,73.48723,1.434,16.83522,508.6154,16.77203,0.05329267,16.74253,445.4639,4932.669,445.4411,0.04812944,445.4639,509.1158,4932.919
5/12/21 22:10,44,128.2481,139.0542,0.07846621,73.48723,1.424,16.64984,503.2366,16.59086,0.03474286,16.55715,445.4639,4932.419,445.4185,0.06002795,445.4639,502.2359,4931.543
5/12/21 22:20,45,128.2582,139.0644,0.07844368,73.46581,1.414,16.64984,503.2366,16.59086,0.05262209,16.6035,445.4639,4932.544,445.4298,0.05557508,445.4639,504.9879,4931.543
5/12/21 22:30,46,128.2903,139.097,0.07843353,73.45616,1.405,16.83522,507.6147,16.73832,0.05395457,16.69619,445.4639,4932.293,445.4071,0.06213482,445.3391,504.9879,4931.543
5/12/21 22:40,47,128.3529,139.1604,0.07844035,73.46265,1.395,17.02156,512.5215,16.90358,0.07489879,16.88252,445.4885,4932.191,445.3978,0.05557508,445.3637,509.1439,4931.815
5/12/21 22:50,48,128.3002,139.107,0.0784107,73.43447,1.395,17.15996,517.6314,17.07569,0.05160189,17.06727,445.4721,4932.385,445.4153,0.06211964,445.3473,516.0052,4933.01
5/12/21 23:00,49,128.3633,139.1709,0.07838971,73.41452,1.376,17.11569,515.0657,16.98928,0.06872375,16.97664,445.5253,4932.721,445.4458,0.06004263,445.4005,513.3142,4933.597
5/12/21 23:10,50,128.3851,139.193,0.07837372,73.39932,1.366,17.02216,513.2896,16.92946,0.06554764,16.92946,445.5039,4932.485,445.4244,0.06004262,445.3791,513.2897,4933.361
5/12/21 23:20,51,128.4732,139.2822,0.07839675,73.4212,1.357,17.02543,512.8857,16.91585,0.05330739,16.93271,445.588,4933.163,445.4859,0.0481412,445.4632,513.3862,4932.913
5/12/21 23:30,52,128.4281,139.2365,0.07837382,73.39942,1.358,16.97985,510.2811,16.82813,0.06873718,16.84077,445.6081,4933.384,445.506,0.04812944,445.4833,506.5272,4933.134
5/12/21 23:40,53,128.4364,139.245,0.07835625,73.38272,1.35,16.74833,505.7846,16.67668,0.04986769,16.65561,445.4905,4933.214,445.4905,0,445.4905,505.1589,4933.214
5/12/21 23:50,54,128.4903,139.2995,0.07833577,73.36327,1.333,16.84111,508.164,16.75682,0.06194189,16.74839,445.6171,4933.358,445.5036,0.03587356,445.4923,509.2902,4933.233
5/13/21 0:00,55,128.4383,139.2469,0.07831391,73.34249,1.335,16.98022,512.169,16.89171,0.0607839,16.8875,445.6177,4933.49,445.5156,0.0481412,445.4929,509.2909,4933.24
5/13/21 0:10,56,128.441,139.2496,0.07829157,73.32126,1.327,16.6557,502.5339,16.56719,0.06391715,16.56298,445.493,4933.241,445.493,0,445.493,498.2794,4933.241
5/13/21 0:20,57,128.4461,139.2548,0.07826903,73.29984,1.319,16.51662,498.4045,16.42811,0.07515744,16.4239,445.493,4933.241,445.493,0,445.493,492.7736,4933.241
5/13/21 0:30,58,128.4744,139.2835,0.07825772,73.28909,1.309,16.70206,501.4077,16.52926,0.08860712,16.51662,445.493,4933.241,445.493,0,445.493,496.903,4933.241
5/13/21 0:40,59,128.4837,139.2929,0.07823519,73.26768,1.3,16.6557,500.9072,16.5124,0.06078379,16.47026,445.493,4933.241,445.493,0,445.493,499.6559,4933.241
5/13/21 0:50,60,128.5944,139.405,0.07826903,73.29984,1.29,16.6557,502.5339,16.56719,0.05022212,16.51662,445.493,4933.241,445.493,0,445.493,501.0323,4933.241
5/13/21 1:00,61,128.6449,139.4561,0.07826903,73.29984,1.281,16.74842,505.0366,16.65148,0.05397333,16.60934,445.493,4933.241,445.493,0,445.493,507.9146,4933.241
5/13/21 1:10,62,128.6752,139.4869,0.07825772,73.28909,1.271,16.70206,503.2847,16.59248,0.06019608,16.56298,445.493,4933.241,445.493,0,445.493,501.0323,4933.241
5/13/21 1:20,63,128.7059,139.5179,0.0782465,73.27843,1.261,16.51662,497.6537,16.40282,0.05716999,16.37753,445.493,4933.241,445.493,0,445.493,496.903,4933.241
5/13/21 1:30,64,128.7164,139.5286,0.07822397,73.25702,1.252,16.6557,501.4077,16.52926,0.07929695,16.51662,445.493,4933.241,445.493,0,445.493,503.7852,4933.241
5/13/21 1:40,65,128.7468,139.5594,0.07821266,73.24627,1.242,16.47026,497.2783,16.39018,0.05622994,16.4239,445.493,4933.241,445.493,0,445.493,494.15,4933.241
5/13/21 1:50,66,128.7773,139.5903,0.07820134,73.2355,1.232,16.6557,502.1585,16.55455,0.05870234,16.51662,445.493,4933.241,445.493,0,445.493,503.7852,4933.241
5/13/21 2:00,67,128.7877,139.6008,0.07817881,73.2141,1.223,16.56298,500.5318,16.49976,0.02980221,16.47026,445.493,4933.241,445.493,0,445.493,499.6559,4933.241
5/13/21 2:10,68,128.8183,139.6319,0.07816749,73.20335,1.213,16.70206,503.7852,16.60934,0.0593042,16.60934,445.493,4933.241,445.493,0,445.493,501.0323,4933.241
5/13/21 2:20,69,128.8491,139.6631,0.07815628,73.19269,1.203,16.60934,501.2826,16.52505,0.05870259,16.51662,445.493,4933.241,445.493,0,445.493,499.6559,4933.241
5/13/21 2:30,70,128.8597,139.6738,0.07813375,73.17128,1.194,16.70206,503.7852,16.60934,0.0442029,16.60934,445.493,4933.241,445.493,0,445.493,502.4088,4933.241
5/13/21 2:40,71,128.8904,139.7048,0.07812243,73.16052,1.184,16.60934,500.4066,16.49554,0.06363937,16.47026,445.493,4933.241,445.493,0,445.493,499.6559,4933.241
5/13/21 2:50,72,128.9446,139.7598,0.07812428,73.16228,1.174,16.47026,495.2762,16.32275,0.07609668,16.28481,445.493,4933.241,445.493,0,445.493,495.5265,4933.241
5/13/21 3:00,73,128.9801,139.7958,0.0781157,73.15413,1.165,16.56298,499.0302,16.44918,0.06950953,16.4239,445.493,4933.116,445.4817,0.03587356,445.493,495.5265,4933.241
5/13/21 3:10,74,129.0075,139.8236,0.07810254,73.14162,1.155,16.60934,500.5318,16.49976,0.07201934,16.51662,445.493,4933.116,445.4817,0.03587356,445.493,501.0323,4933.241
5/13/21 3:20,75,128.9908,139.8065,0.07809316,73.13271,1.155,16.47026,497.4034,16.39439,0.05331105,16.37753,445.493,4932.991,445.4703,0.04812944,445.493,496.903,4933.241
5/13/21 3:30,76,129.064,139.8808,0.07807707,73.11742,1.136,16.37753,494.0249,16.2806,0.06976426,16.28481,445.493,4933.241,445.493,0,445.493,492.7736,4933.241
5/13/21 3:40,77,129.0458,139.8624,0.07806694,73.10779,1.136,16.23845,489.2698,16.12044,0.06363947,16.09937,445.493,4933.116,445.4817,0.03587356,445.493,488.6442,4933.241
5/13/21 3:50,78,129.0765,139.8934,0.07805562,73.09703,1.126,16.47026,495.9019,16.34382,0.07929754,16.33117,445.493,4932.866,445.459,0.05557508,445.493,490.0206,4933.241
5/13/21 4:00,79,129.0854,139.9025,0.07803212,73.0747,1.116,16.28481,491.0217,16.17945,0.07679412,16.14573,445.493,4932.991,445.4703,0.04812944,445.493,488.6442,4931.865
5/13/21 4:10,80,129.1818,140.0001,0.07805727,73.0986,1.107,16.33117,494.15,16.28481,0.03423984,16.28481,445.493,4932.866,445.459,0.05557508,445.493,492.7736,4933.241
5/13/21 4:20,81,129.1962,140.0147,0.07803679,73.07914,1.097,16.56391,501.1851,16.52176,0.04617105,16.51755,445.5177,4933.263,445.495,0.0481412,445.5177,501.0599,4933.513
5/13/21 4:30,82,129.1944,140.0129,0.07803582,73.07821,1.097,16.47172,496.1953,16.3537,0.06664516,16.33263,445.532,4933.045,445.4752,0.06213482,445.4072,496.9462,4933.671
5/13/21 4:40,83,129.2334,140.0524,0.07802899,73.07173,1.087,16.42428,496.1635,16.35263,0.05364384,16.33156,445.5033,4932.729,445.4466,0.06213482,445.3785,496.9143,4933.354
5/13/21 4:50,84,129.2475,140.0667,0.07800841,73.05217,1.078,16.38033,494.4827,16.29602,0.05871279,16.28759,445.5677,4933.313,445.4995,0.06216522,445.4428,495.6091,4932.688
5/13/21 5:00,85,129.2299,140.0488,0.07799857,73.04282,1.078,16.42712,495.6216,16.33438,0.05931613,16.28801,445.5789,4933.438,445.5108,0.06215003,445.4541,492.8682,4934.188
5/13/21 5:10,86,129.3367,140.157,0.07800091,73.04504,1.058,16.28971,490.4153,16.15902,0.06196022,16.15059,445.6248,4933.818,445.5453,0.06005731,445.4999,491.5418,4934.694
5/13/21 5:20,87,129.2919,140.1117,0.07797604,73.02141,1.058,16.24395,491.3095,16.18914,0.03864041,16.1512,445.6412,4934.25,445.5844,0.06216522,445.5164,491.5599,4934.875
5/13/21 5:30,88,129.2952,140.115,0.07797868,73.02391,1.059,16.47505,497.42,16.39495,0.06875796,16.38231,445.6205,4934.271,445.5865,0.05560226,445.6205,499.7983,4934.647
5/13/21 5:40,89,129.3792,140.2001,0.07796843,73.01418,1.039,16.47579,496.8159,16.37461,0.05529254,16.38304,445.6401,4934.238,445.5834,0.06216522,445.5153,494.3125,4933.487
5/13/21 5:50,90,129.3797,140.2006,0.0779697,73.01538,1.04,16.42912,496.0561,16.34901,0.05624758,16.38274,445.6322,4933.775,445.5414,0.05558867,445.5074,494.3037,4933.399
5/13/21 6:00,91,129.4077,140.229,0.07795888,73.0051,1.031,16.52228,497.5704,16.40002,0.06021748,16.38315,445.6432,4934.021,445.5637,0.0600573,445.5183,498.4467,4933.521
5/13/21 6:10,92,129.383,140.2039,0.07794767,72.99445,1.032,16.56816,499.0579,16.45012,0.06665947,16.42904,445.63,4933.876,445.5506,0.06002794,445.5052,498.432,4933.376
5/13/21 6:20,93,129.4118,140.2331,0.07793645,72.98378,1.022,16.38254,494.2978,16.28979,0.07129678,16.28979,445.6269,4933.966,445.5587,0.06216522,445.502,490.1672,4934.717
5/13/21 6:30,94,129.4536,140.2754,0.07795898,73.0052,1.022,16.42943,496.566,16.36619,0.04087582,16.33668,445.6405,4934.117,445.5724,0.06216522,445.5157,494.3129,4933.491
5/13/21 6:40,95,129.4522,140.2741,0.07795898,73.0052,1.022,16.56874,500.8274,16.50972,0.05265807,16.52236,445.6454,4934.17,445.5772,0.06216522,445.5205,501.2029,4933.544
5/13/21 6:50,96,129.4888,140.3111,0.0779816,73.02669,1.023,16.61516,500.8287,16.50976,0.07682014,16.52241,445.6466,4934.309,445.5898,0.06216522,445.5217,502.5812,4934.935
5/13/21 7:00,97,129.508,140.3306,0.07799281,73.03735,1.023,16.38329,494.0697,16.28211,0.06196298,16.29054,445.647,4933.938,445.5562,0.05560226,445.5221,490.1892,4933.562
5/13/21 7:10,98,129.5211,140.3438,0.07802665,73.0695,1.032,16.29054,492.6928,16.23573,0.05872294,16.24417,445.647,4934.188,445.5789,0.06215002,445.5222,492.9432,4934.94
5/13/21 7:20,99,129.521,140.3438,0.07802392,73.06691,1.031,16.47396,498.1389,16.41916,0.03863612,16.42759,445.5916,4933.953,445.5575,0.05558867,445.5916,498.3892,4934.328
5/13/21 7:30,100,129.5898,140.4134,0.07805961,73.10083,1.031,16.33551,492.2757,16.22168,0.0749397,16.19639,445.6093,4934.022,445.5638,0.06005731,445.6093,490.1479,4934.523
5/13/21 7:40,101,129.5171,140.3397,0.07807434,73.11482,1.049,16.51929,498.108,16.41813,0.04769057,16.42656,445.564,4933.648,445.5299,0.05560226,445.564,501.1118,4934.023
5/13/21 7:50,102,129.6033,140.4271,0.07814993,73.18665,1.059,16.42477,495.9277,16.34469,0.05264346,16.33204,445.5163,4933.248,445.4936,0.0481412,445.5163,495.5523,4933.498
5/13/21 8:00,103,129.5555,140.3786,0.07817997,73.2152,1.078,16.65593,500.7889,16.50842,0.08800482,16.47049,445.4992,4933.309,445.4992,0,445.4992,501.0392,4933.31
5/13/21 8:10,104,129.5307,140.3536,0.07825177,73.28344,1.107,16.79486,505.4143,16.66421,0.07348482,16.65578,445.4951,4933.265,445.4951,0,445.4951,499.6582,4933.265
5/13/21 8:20,105,129.4917,140.3141,0.07831557,73.34407,1.136,16.88753,509.4169,16.79902,0.0725112,16.79481,445.4937,4933.248,445.4937,0,445.4937,509.2918,4933.248
5/13/21 8:30,106,129.5269,140.3498,0.07838903,73.41388,1.154,16.93173,510.7298,16.84324,0.05396667,16.83903,445.5627,4933.51,445.5174,0.06002794,445.5627,511.981,4934.01
5/13/21 8:40,107,129.5033,140.3258,0.07845002,73.47183,1.179,17.06796,514.5247,16.97105,0.05746295,16.97527,445.6147,4933.707,445.5352,0.06002795,445.4899,511.8976,4933.207
5/13/21 8:50,108,129.5014,140.3239,0.07852466,73.54277,1.205,17.06532,514.8218,16.98106,0.07858863,16.97264,445.5468,4933.584,445.524,0.04811766,445.5468,515.9475,4933.834
5/13/21 9:00,109,129.4816,140.3038,0.07858342,73.5986,1.228,17.01577,513.3511,16.93153,0.05158639,16.92311,445.4642,4932.923,445.4642,0,445.4642,514.4767,4932.923
5/13/21 9:10,110,129.4977,140.3201,0.07866667,73.67772,1.253,16.87601,509.2019,16.79178,0.0586638,16.78336,445.4445,4932.706,445.4445,0,445.4445,508.9518,4932.706
5/13/21 9:20,111,129.3836,140.2046,0.07876565,73.77178,1.309,16.92207,510.6944,16.84204,0.05260428,16.82941,445.4374,4932.627,445.4374,0,445.4374,508.9437,4932.627
5/13/21 9:30,112,129.3973,140.2184,0.07885536,73.85703,1.336,16.78302,506.1908,16.69036,0.03950993,16.69036,445.5605,4932.859,445.4584,0.0481059,445.4357,504.8153,4932.609
5/13/21 9:40,113,129.4142,140.2355,0.07894538,73.94257,1.364,16.59768,501.1882,16.52187,0.05327469,16.50502,445.5598,4933.103,445.4805,0.05999859,445.4351,502.0636,4932.603
5/13/21 9:50,114,129.3822,140.2031,0.0790356,74.02832,1.4,16.644,503.1889,16.58925,0.04764967,16.55135,445.5598,4932.977,445.4691,0.05553431,445.4351,502.0635,4932.602
5/13/21 10:00,115,129.3449,140.1654,0.07912115,74.10962,1.436,16.644,501.0631,16.51765,0.0863145,16.45869,445.5598,4933.352,445.5031,0.06208925,445.4351,499.3125,4933.978
5/13/21 10:10,116,129.3707,140.1914,0.07921803,74.20168,1.464,16.50502,497.6868,16.40394,0.06791201,16.41236,445.5598,4933.352,445.5031,0.06208925,445.4351,499.3125,4933.978
5/13/21 10:20,117,129.3378,140.1581,0.07931209,74.29107,1.503,16.55042,498.0345,16.41565,0.06387052,16.41144,445.5351,4933.08,445.4784,0.06208924,445.4104,495.1586,4932.33
5/13/21 10:30,118,129.3589,140.1796,0.07940833,74.38252,1.531,16.41132,493.6545,16.26813,0.06073845,16.22601,445.5319,4933.419,445.5092,0.0481059,445.5319,492.4041,4932.294
5/13/21 10:40,119,129.316,140.1361,0.07955019,74.51733,1.587,16.22256,487.8013,16.07098,0.08400095,16.0373,445.4388,4932.394,445.4161,0.04808235,445.4388,485.4261,4932.644
5/13/21 10:50,120,129.2974,140.1172,0.07970704,74.66639,1.644,15.94385,481.1517,15.84702,0.05017255,15.85123,445.4166,4932.273,445.4053,0.03584724,445.4166,482.6518,4932.398
5/13/21 11:00,121,129.2789,140.0985,0.0798647,74.81622,1.701,15.94356,481.7681,15.86778,0.05680005,15.85093,445.5333,4932.935,445.4652,0.06207404,445.4086,484.0182,4933.685
5/13/21 11:10,122,129.2387,140.0577,0.08001144,74.95567,1.759,15.98981,481.766,15.86771,0.06329422,15.85087,445.5314,4932.914,445.4633,0.06207404,445.4067,482.6411,4932.289
5/13/21 11:20,123,129.183,140.0013,0.08009045,75.03075,1.796,16.08241,486.3904,16.02346,0.03471889,15.98978,445.5307,4933.407,445.508,0.04808235,445.5307,485.3904,4933.657
5/13/21 11:30,124,129.1158,139.9333,0.08015822,75.09515,1.832,16.0824,485.1402,15.98135,0.06187826,15.98977,445.5305,4933.654,445.5305,0,445.5305,485.3902,4933.655
5/13/21 11:40,125,129.1129,139.9303,0.0802034,75.13808,1.848,16.03609,484.2652,15.95188,0.061878,15.94346,445.5305,4933.529,445.5192,0.03583847,445.5305,484.0152,4933.655
5/13/21 11:50,126,129.059,139.8757,0.08039334,75.3186,1.923,15.94257,480.7386,15.8331,0.06917827,15.80363,445.506,4933.383,445.506,0,445.506,483.9886,4933.384
5/13/21 12:00,127,129.0144,139.8305,0.08067552,75.58675,2.028,15.98597,482.6527,15.89757,0.08248457,15.89336,445.6757,4934.006,445.5623,0.0358297,445.551,478.4036,4933.881
5/13/21 12:10,128,128.8419,139.6557,0.08088017,75.78123,2.131,16.12088,487.0338,16.04513,0.04080075,16.0283,445.6919,4934.31,445.5899,0.04807058,445.5673,487.9084,4934.06
5/13/21 12:20,129,128.6924,139.5043,0.08099616,75.89146,2.2,15.97568,483.0983,15.91258,0.05321025,15.88313,445.6432,4934.896,445.6432,0,445.6432,482.2241,4934.897
5/13/21 12:30,130,128.6973,139.5093,0.08119444,76.07989,2.267,16.2476,489.4245,16.12565,0.08431367,16.10883,445.6138,4933.824,445.5459,0.06199807,445.4893,487.5518,4933.2
5/13/21 12:40,131,128.7614,139.5742,0.08130735,76.18719,2.293,16.0134,482.9707,15.90828,0.06857275,15.9209,445.5338,4933.691,445.5338,0,445.5338,486.0915,4933.691
5/13/21 12:50,132,128.5205,139.3301,0.0815925,76.45817,2.438,16.00974,483.7365,15.93408,0.04527323,15.91726,445.5585,4933.838,445.5471,0.0357946,445.5585,481.8645,4933.963
5/13/21 13:00,133,128.5508,139.3608,0.08138207,76.25819,2.36,16.0971,486.3309,16.02146,0.06904923,16.00465,445.4194,4932.429,445.4193,0,445.4194,481.7146,4932.429
5/13/21 13:10,134,128.5127,139.3222,0.0813952,76.27068,2.372,16.32664,484.2887,15.95267,0.1915393,15.86444,445.6258,4932.085,445.3882,0.1239123,445.3769,481.6689,4931.96
5/13/21 13:20,135,128.5252,139.335,0.0814429,76.31599,2.386,15.9552,481.9937,15.87537,0.06852205,15.90899,445.4554,4932.826,445.4554,0,445.4554,484.3638,4932.826
5/13/21 13:30,136,128.4643,139.2733,0.08136798,76.2448,2.372,16.23002,491.1513,16.18382,0.03940663,16.18382,445.3889,4931.718,445.3549,0.05539839,445.3889,489.7794,4930.72
5/13/21 13:40,137,128.4664,139.2753,0.08130638,76.18626,2.351,16.4174,493.8453,16.27455,0.07492114,16.23254,445.4566,4932.091,445.3888,0.06193729,445.3322,492.5979,4932.84
5/13/21 13:50,138,128.4665,139.2754,0.08119444,76.07989,2.313,16.46422,498.1045,16.418,0.04827205,16.418,445.3484,4931.646,445.3484,0,445.3484,496.7323,4931.646
5/13/21 14:00,139,128.4856,139.2948,0.08107243,75.96394,2.267,16.69985,503.8521,16.61159,0.06671514,16.60739,445.343,4931.586,445.343,0,445.343,502.3547,4931.586
5/13/21 14:10,140,128.4211,139.2295,0.08096415,75.86103,2.243,16.9356,508.105,16.75483,0.091329,16.70439,445.3376,4931.527,445.3376,0,445.3376,506.6073,4931.527
