sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4
1,04/29/2021 08:00:00,13.2,13.7,-53,-53
2,04/29/2021 08:10:00,13.8,14.6,-53,-54
3,04/29/2021 08:20:00,14.8,16.1,-54,-53
4,04/29/2021 08:30:00,15.5,17.2,-54,-53
5,04/29/2021 08:40:00,16.0,18.2,-53,-53
6,04/29/2021 08:50:00,16.3,18.9,-54,-53
7,04/29/2021 09:00:00,16.5,19.6,-55,-53
8,04/29/2021 09:10:00,16.7,19.6,-53,-53
9,04/29/2021 09:20:00,16.8,19.6,-53,-53
10,04/29/2021 09:30:00,17.1,19.7,-55,-54
11,04/29/2021 09:40:00,21.6,20.2,-55,-55
12,04/29/2021 09:50:00,26.5,20.7,-53,-55
13,04/29/2021 10:00:00,28.7,19.1,-54,-53
14,04/29/2021 10:10:00,29.3,18.7,-54,-54
15,04/29/2021 10:20:00,21.3,4.6,-55,-55
16,04/29/2021 10:30:00,10.9,2.3,-53,-54
17,04/29/2021 10:40:00,6.1,2.1,-53,-53
18,04/29/2021 10:50:00,2.3,2.0,-54,-54
19,04/29/2021 11:00:00,1.3,2.3,-52,-53
20,04/29/2021 11:10:00,1.3,2.9,-53,-52
21,04/29/2021 11:20:00,1.9,3.8,-54,-53
22,04/29/2021 11:30:00,1.2,5.2,-54,-54
23,04/29/2021 11:40:00,2.0,4.4,-53,-54
24,04/29/2021 11:50:00,2.8,3.3,-55,-54
25,04/29/2021 12:00:00,1.8,1.4,-55,-55
26,04/29/2021 12:10:00,1.0,0.7,-55,-55
27,04/29/2021 12:20:00,0.7,0.4,-55,-55
28,04/29/2021 12:30:00,0.6,0.3,-55,-55
29,04/29/2021 12:40:00,0.6,0.2,-55,-55
30,04/29/2021 12:50:00,0.6,0.2,-55,-55
31,04/29/2021 13:00:00,0.6,0.4,-55,-55
32,04/29/2021 13:10:00,0.6,0.9,-55,-55
33,04/29/2021 13:20:00,0.6,2.1,-55,-55
34,04/29/2021 13:30:00,0.6,3.7,-55,-55
35,04/29/2021 13:40:00,0.6,4.2,-55,-55
36,04/29/2021 13:50:00,0.6,3.8,-55,-55
37,04/29/2021 14:00:00,0.6,3.4,-55,-55
38,04/29/2021 14:10:00,0.6,3.3,-55,-55
39,04/29/2021 14:20:00,0.6,5.0,-55,-55
40,04/29/2021 14:30:00,0.6,8.7,-55,-55
41,04/29/2021 14:40:00,0.6,12.2,-55,-55
42,04/29/2021 14:50:00,0.6,14.8,-55,-55
43,04/29/2021 15:00:00,0.6,16.6,-55,-55
44,04/29/2021 15:10:00,0.6,16.5,-55,-55
45,04/29/2021 15:20:00,0.6,16.9,-55,-55
46,04/29/2021 15:30:00,0.6,18.0,-55,-55
47,04/29/2021 15:40:00,0.6,18.3,-55,-55
48,04/29/2021 15:50:00,0.6,16.4,-55,-55
49,04/29/2021 16:00:00,0.6,13.6,-51,-53
50,04/29/2021 16:10:00,0.6,11.2,-43,-46
51,04/29/2021 16:20:00,0.6,9.7,-36,-39
52,04/29/2021 16:30:00,0.5,8.7,-31,-33
53,04/29/2021 16:40:00,0.6,7.9,-24,-27
54,04/29/2021 16:50:00,0.6,7.0,-18,-21
55,04/29/2021 17:00:00,0.6,6.0,-13,-16
56,04/29/2021 17:10:00,0.6,5.2,-9,-11
57,04/29/2021 17:20:00,0.6,4.6,-4,-6
58,04/29/2021 17:30:00,0.6,4.1,0,-2
59,04/29/2021 17:40:00,0.6,3.7,4,2
60,04/29/2021 17:50:00,0.6,3.4,4,4
61,04/29/2021 18:00:00,0.6,3.2,7,6
