timestamp,record,sc_us_us/cm,sc_1_us/cm,ct_1,ct_2,temp_c,cdom_ppb_qse,cdom_ave_mv,cdom_ave_ppb_qse,cdom_stdev_ppb_qse,cdom_med_ppb_qse,turb_ntu,turb_ave_mv,turb_ave_ntu,turb_stdev_ntu,turb_med_ntu,cdom_mv,turb_mv
6/30/20 13:30,0,136.3859,142.7401,0.09610574,90.25024,6.613,7.749742,218.5799,7.587765,0.1077961,7.601264,0.02627183,21.27328,-0.1719836,0.0893525,-0.2463293,218.9531,20.52685
6/30/20 13:40,1,136.3314,142.6832,0.0963059,90.44045,6.693,7.305515,208.7849,7.233514,0.06794893,7.206515,0.02663867,22.14763,-0.08489755,0.09758189,-0.1096834,205.3011,21.89878
6/30/20 13:50,2,136.3036,142.6542,0.09650322,90.62798,6.765,7.801622,218.1464,7.572089,0.1253735,7.50458,0.02695365,22.52396,-0.04741398,0.06788805,-0.109387,219.0175,21.90175
6/30/20 14:00,3,136.3364,142.6884,0.09662857,90.74709,6.799,7.754008,214.4635,7.438889,0.186807,7.407377,0.5729877,23.64949,0.06468987,0.1936553,0.02749736,216.3306,21.90689
6/30/20 14:10,4,136.2798,142.6294,0.09660868,90.7282,6.806,8.497802,220.339,7.651384,0.4922883,7.507314,25.80515,50.91448,2.780327,7.411389,0.02776389,199.9234,21.90941
6/30/20 14:20,5,136.3186,142.6698,0.09659591,90.71605,6.792,7.954644,202.9505,7.022502,0.5787485,6.963963,0.02821508,21.66466,-0.1330024,0.09764827,-0.1081997,228.724,20.54407
6/30/20 14:30,6,135.6481,141.9704,0.09609286,90.238,6.781,9.095239,215.6805,7.482905,0.7822748,7.311764,0.3014059,22.91294,-0.008670922,0.1549143,-0.1078955,232.8652,23.28652
6/30/20 14:40,7,136.285,142.6348,0.09646597,90.59257,6.757,8.352412,215.3141,7.469653,0.7138318,7.262475,0.1650537,21.66839,-0.1326299,0.1277017,-0.2442613,209.5857,20.54762
6/30/20 14:50,8,136.3059,142.6566,0.09641045,90.53981,6.733,7.906988,202.2496,6.997154,0.6617845,6.965625,-0.1077012,21.04691,-0.1945304,0.06563671,-0.2441471,168.4998,21.91868
6/30/20 15:00,9,136.3353,142.6872,0.09629831,90.43324,6.689,8.453772,206.7751,7.160824,0.5929565,6.967108,0.02921701,21.54945,-0.144477,0.08414641,-0.1072568,213.7506,20.55294
6/30/20 15:10,10,136.4391,142.7955,0.09612449,90.26807,6.607,8.405931,224.0089,7.784112,0.3644512,7.612888,-0.1068275,21.17992,-0.1812824,0.06796771,-0.2433281,231.6087,20.55699
6/30/20 15:20,11,136.4758,142.8338,0.09587409,90.0301,6.516,8.655236,226.9118,7.889102,0.3663454,7.713342,-0.1064673,21.05881,-0.1933456,0.06567381,-0.2429903,234.3883,20.56038
6/30/20 15:30,12,136.4743,142.8322,0.09548869,89.66385,6.388,7.863741,219.8542,7.633853,0.09037691,7.615824,0.1670834,21.56167,-0.1432602,0.1313747,-0.2425701,220.7267,21.93557
6/30/20 15:40,13,136.6212,142.9855,0.09520268,89.39206,6.259,7.716168,220.5097,7.657561,0.05100528,7.616986,0.1674436,21.68948,-0.1305298,0.1628285,-0.2422698,218.0167,21.93879
6/30/20 15:50,14,136.7139,143.0822,0.09505683,89.25345,6.19,7.916862,225.0609,7.822162,0.05373722,7.817653,0.1681396,23.94,0.09362525,0.06802201,0.03152996,224.9362,24.68812
6/30/20 16:00,15,136.6922,143.0595,0.094943,89.14529,6.157,8.215243,232.812,8.102494,0.0601701,8.066416,-0.1048875,21.19874,-0.1794084,0.06802806,-0.2415093,231.8145,21.94693
6/30/20 16:10,16,136.7661,143.1367,0.09483886,89.04631,6.105,8.117167,229.9751,7.999893,0.06442346,7.968319,0.03204897,21.9499,-0.1045913,0.08239719,-0.1045913,227.7303,21.9499
6/30/20 16:20,17,136.7599,143.1302,0.09464992,88.86676,6.044,8.068964,230.3881,8.014828,0.03932852,8.01934,0.03244051,20.95571,-0.2036145,0.1024505,-0.2408864,230.5128,20.5815
6/30/20 16:30,18,136.8174,143.1901,0.09441751,88.6459,5.954,8.267982,233.3959,8.123611,0.08583829,8.069473,-0.1040903,20.83224,-0.2159125,0.0527135,-0.2407619,234.6433,20.58275
6/30/20 16:40,19,136.8499,143.224,0.09424552,88.48245,5.89,8.119223,231.7776,8.065083,0.04466306,8.069594,0.03261509,21.45627,-0.1537581,0.1054286,-0.2407323,231.9023,20.58305
6/30/20 16:50,20,136.9386,143.3166,0.09411199,88.35557,5.825,8.318751,234.1753,8.151801,0.09291147,8.070581,1.399786,26.32445,0.3311206,0.487011,0.03288847,236.0467,24.70257
6/30/20 17:00,21,136.9427,143.3208,0.0939524,88.2039,5.771,8.022251,227.4738,7.909429,0.07049335,7.873326,0.0332517,21.33737,-0.1656008,0.1069121,-0.2401705,225.103,20.58869
6/30/20 17:10,22,137.0531,143.436,0.09386401,88.1199,5.717,8.419875,237.7191,8.279967,0.07868917,8.270942,0.03338221,21.08899,-0.1903393,0.08788612,-0.2400552,237.4695,20.58985
6/30/20 17:20,23,137.1082,143.4935,0.09370527,87.96905,5.653,8.171767,233.2299,8.117608,0.04467842,8.122122,0.1701342,21.33885,-0.1654528,0.1217803,-0.2400277,234.7274,21.9628
6/30/20 17:30,24,137.2566,143.6483,0.09358387,87.85369,5.579,7.925668,226.425,7.871495,0.03317355,7.87601,0.1707691,23.71595,0.07131033,0.06090579,0.03401331,227.9228,23.34149
6/30/20 17:40,25,137.2874,143.6805,0.09343922,87.71622,5.525,8.17448,232.6803,8.097732,0.05746176,8.075159,-0.1026078,20.5967,-0.2393721,0.08247198,-0.2393721,233.4293,21.96982
6/30/20 17:50,26,137.362,143.7583,0.09332105,87.60392,5.469,8.323655,235.0573,8.183699,0.05920986,8.174669,0.03420822,22.46963,-0.05282554,0.08791739,-0.1025591,234.8076,20.59716
6/30/20 18:00,27,137.3926,143.7902,0.09322756,87.51508,5.432,8.174715,231.8129,8.06636,0.0727981,8.025728,-0.1025473,20.59727,-0.2393155,0.05831812,-0.2393155,233.4358,20.59727
6/30/20 18:10,28,137.4831,143.8846,0.09314571,87.43729,5.385,8.224393,232.9368,8.107009,0.0880091,8.075405,-0.2393118,20.47248,-0.2517453,0.03931813,-0.2393118,232.063,20.59731
6/30/20 18:20,29,137.5203,143.9234,0.09303345,87.33061,5.339,8.32372,236.0577,8.21988,0.07166953,8.224396,4.547582,25.84027,0.2828954,1.363722,-0.2393111,234.8094,21.97047
6/30/20 18:30,30,137.5762,143.9817,0.09296545,87.26598,5.305,8.127023,231.2427,8.045738,0.0609214,8.027675,0.03476333,21.10152,-0.1890913,0.1055261,-0.2388367,230.7433,20.60208
6/30/20 18:40,31,137.5539,143.9585,0.09283959,87.14639,5.268,7.879274,224.3923,7.797983,0.04864042,7.779919,0.03493944,21.22799,-0.1764947,0.1069897,-0.2386811,223.8929,21.97722
6/30/20 18:50,32,137.6197,144.0271,0.09274249,87.05411,5.221,8.425967,238.0098,8.290478,0.05640822,8.27693,0.171817,21.72807,-0.1266865,0.1139929,-0.1018112,236.2615,21.97782
6/30/20 19:00,33,137.6766,144.0865,0.09266635,86.98176,5.184,8.376344,236.3879,8.231822,0.06159404,8.227305,0.3086478,22.97695,-0.002295326,0.1316285,-0.1017971,236.263,23.35158
6/30/20 19:10,34,137.764,144.1776,0.09258228,86.90186,5.137,8.475723,238.8859,8.322168,0.07770158,8.277005,-0.101792,20.60438,-0.2386073,0.08250275,-0.2386072,241.7581,20.60438
6/30/20 19:20,35,137.7674,144.1812,0.09250508,86.82851,5.111,8.475729,239.011,8.32669,0.06698784,8.326691,-0.1017907,20.35464,-0.2634816,0.07866332,-0.2386061,239.011,19.23077
6/30/20 19:30,36,137.811,144.2266,0.09242589,86.75324,5.075,8.326691,237.7622,8.281528,0.03318791,8.277011,-0.1017905,20.97902,-0.2012926,0.08435702,-0.2386059,239.011,20.6044
6/30/20 19:40,37,137.853,144.2706,0.09231154,86.64458,5.029,8.37637,237.013,8.254429,0.06482131,8.227332,0.1718403,20.85415,-0.2137304,0.182797,-0.3754213,236.2637,21.97802
6/30/20 19:50,38,137.8434,144.2605,0.09221996,86.55755,5,8.229256,234.1936,8.152461,0.06821008,8.179565,0.3092411,21.48336,-0.1510598,0.157362,-0.2381437,233.5691,20.60904
6/30/20 20:00,39,137.8977,144.3171,0.09210942,86.45249,4.952,8.279631,235.8361,8.211864,0.05307129,8.180241,0.1725907,21.11033,-0.1882143,0.1339996,-0.2379805,237.7098,20.61068
6/30/20 20:10,40,137.9314,144.3522,0.09201419,86.36201,4.914,8.279876,235.3431,8.194036,0.06731434,8.180483,-0.237922,19.98668,-0.3001315,0.06814715,-0.374783,232.2202,19.23718
6/30/20 20:20,41,137.9101,144.3301,0.09188353,86.23783,4.875,8.379327,239.0923,8.32963,0.06701035,8.329631,0.1726779,21.23599,-0.1756979,0.1472157,-0.2379079,239.0923,20.6114
6/30/20 20:30,42,137.8686,144.2868,0.09174852,86.10953,4.84,8.379349,237.5939,8.275437,0.06161559,8.279956,-0.1010407,20.36162,-0.262787,0.09796856,-0.237903,236.3447,19.23736
6/30/20 20:40,43,137.9308,144.3517,0.09162306,85.9903,4.785,8.329657,235.8452,8.212193,0.05714685,8.180568,0.3095477,21.73573,-0.1259234,0.1919463,-0.2379017,234.9707,23.35966
6/30/20 20:50,44,137.9052,144.325,0.09149722,85.87072,4.749,8.379354,238.0937,8.293514,0.06027592,8.279962,-0.1010391,20.36163,-0.2627855,0.07869031,-0.2379015,239.093,20.61147
6/30/20 21:00,45,137.9776,144.4004,0.09137131,85.75106,4.692,8.379834,237.4822,8.271399,0.07285258,8.230736,-0.1009185,20.36275,-0.2626739,0.07869469,-0.2377884,236.3579,19.23843
6/30/20 21:10,46,137.9793,144.4023,0.09125682,85.64227,4.654,8.281722,236.6431,8.241053,0.04652357,8.232016,0.03629985,20.86558,-0.2125918,0.1407944,-0.2374811,237.7676,20.61569
6/30/20 21:20,47,137.9482,144.3698,0.09111934,85.51162,4.615,8.431661,238.4146,8.305122,0.07145511,8.282527,-0.237289,20.49266,-0.2497347,0.0393569,-0.237289,239.1644,20.61762
6/30/20 21:30,48,137.9901,144.4135,0.09103177,85.4284,4.578,8.431955,239.7972,8.355125,0.05752225,8.332529,0.03659564,20.36839,-0.2621122,0.1140709,-0.2372198,241.9215,19.24376
